participant,exp,task,item,status,TextGridLabel,duration,sex
p03,carrier,1,chiaba,hit,i,60.13,m
p03,carrier,1,chiaba,hit,a,183.81,m
p03,carrier,1,costonhialo,hit,i,61.53,m
p03,carrier,1,costonhialo,hit,a,133.11,m
p03,carrier,1,crobo,hit,o,146.21,m
p03,carrier,1,falubiko,hit,i,145.45,m
p03,carrier,1,faluduako,hit,u,76.9,m
p03,carrier,1,faluduako,hit,a,159.65,m
p03,carrier,1,falufialo,hit,i,64.8,m
p03,carrier,1,falufialo,hit,a,107.23,m
p03,carrier,1,faluguato,hit,u,78.22,m
p03,carrier,1,faluguato,hit,a,103.11,m
p03,carrier,1,falukiago,hit,i,59.5,m
p03,carrier,1,falukiago,hit,a,148.02,m
p03,carrier,1,falumaisto,hit,a,82.22,m
p03,carrier,1,falumaisto,hit,i,74.15,m
p03,carrier,1,falupiro,hit,i,112.84,m
p03,carrier,1,falutarlo,hit,a,112.59,m
p03,carrier,1,falutraigo,hit,a,85.76,m
p03,carrier,1,falutraigo,hit,i,67.12,m
p03,carrier,1,farloto,hit,o,100.39,m
p03,carrier,1,flauro,hit,a,61.84,m
p03,carrier,1,flauro,hit,u,52.63,m
p03,carrier,1,lakabiaisto,hit,i,87.82,m
p03,carrier,1,lakabiaisto,hit,a,87.38,m
p03,carrier,1,lakabiaisto,hit,i,91.97,m
p03,carrier,1,lakabuaisto,hit,u,69.25,m
p03,carrier,1,lakabuaisto,hit,a,70.46,m
p03,carrier,1,lakabuaisto,hit,i,76.82,m
p03,carrier,1,lakadiaisto,hit,i,86.78,m
p03,carrier,1,lakadiaisto,hit,a,134.96,m
p03,carrier,1,lakadiaisto,hit,i,75.37,m
p03,carrier,1,lakaduaisto,hit,u,109.94,m
p03,carrier,1,lakaduaisto,hit,a,59.44,m
p03,carrier,1,lakaduaisto,hit,i,73.87,m
p03,carrier,1,lakafiaisto,hit,i,63.42,m
p03,carrier,1,lakafiaisto,hit,a,43.88,m
p03,carrier,1,lakafiaisto,hit,i,66.88,m
p03,carrier,1,lakafuaisto,hit,u,62.73,m
p03,carrier,1,lakafuaisto,hit,a,67.4,m
p03,carrier,1,lakafuaisto,hit,i,60.7,m
p03,carrier,1,lakagiaisto,hit,i,71.39,m
p03,carrier,1,lakagiaisto,hit,a,119.33,m
p03,carrier,1,lakagiaisto,hit,i,86.46,m
p03,carrier,1,lakaguaisto,hit,u,110.49,m
p03,carrier,1,lakaguaisto,hit,a,77.78,m
p03,carrier,1,lakaguaisto,hit,i,71.01,m
p03,carrier,1,lakakiaisto,hit,i,60.63,m
p03,carrier,1,lakakiaisto,hit,a,90.47,m
p03,carrier,1,lakakiaisto,hit,i,74.75,m
p03,carrier,1,lakakuaisto,hit,u,76.04,m
p03,carrier,1,lakakuaisto,hit,a,45.89,m
p03,carrier,1,lakakuaisto,hit,i,60.2,m
p03,carrier,1,lakapiaisto,hit,i,100.21,m
p03,carrier,1,lakapiaisto,hit,a,199.9,m
p03,carrier,1,lakapiaisto,hit,i,127.33,m
p03,carrier,1,lakapuaisto,hit,u,58,m
p03,carrier,1,lakapuaisto,hit,a,83.85,m
p03,carrier,1,lakapuaisto,hit,i,75.32,m
p03,carrier,1,lakatiaisto,hit,i,54.9,m
p03,carrier,1,lakatiaisto,hit,a,98.31,m
p03,carrier,1,lakatiaisto,hit,i,75.64,m
p03,carrier,1,lakatuaisto,hit,u,76.22,m
p03,carrier,1,lakatuaisto,hit,a,70.63,m
p03,carrier,1,lakatuaisto,hit,i,68.42,m
p03,carrier,1,liamo,hit,i,83.04,m
p03,carrier,1,liamo,hit,a,144.49,m
p03,carrier,1,lifro,hit,i,125.45,m
p03,carrier,1,lliape,hit,i,182.83,m
p03,carrier,1,lliape,hit,a,165.77,m
p03,carrier,1,manhiala,hit,i,137.2,m
p03,carrier,1,manhiala,hit,a,113.91,m
p03,carrier,1,matio,hit,a,123.49,m
p03,carrier,1,mebochiana,hit,i,83.25,m
p03,carrier,1,mebochiana,hit,a,129.04,m
p03,carrier,1,nhiape,hit,i,122.44,m
p03,carrier,1,nhiape,hit,a,123.23,m
p03,carrier,1,pachialo,hit,i,88.06,m
p03,carrier,1,pachialo,hit,a,137.55,m
p03,carrier,1,palufaro,hit,a,122.68,m
p03,carrier,1,palufauto,hit,a,84.53,m
p03,carrier,1,palufauto,hit,u,79.48,m
p03,carrier,1,palulapi,hit,a,129.03,m
p03,carrier,1,paluparo,hit,a,121.29,m
p03,carrier,1,palutrauco,hit,a,84.2,m
p03,carrier,1,palutrauco,hit,u,60.81,m
p03,carrier,1,polafo,hit,a,125.91,m
p03,carrier,1,rausto,hit,a,93.76,m
p03,carrier,1,rausto,hit,u,95.39,m
p03,carrier,1,ruyiola,hit,i,169.26,m
p03,carrier,1,ruyiola,hit,o,151.25,m
p03,carrier,1,tulaifo,hit,a,90.15,m
p03,carrier,1,tulaifo,hit,i,84.14,m
p03,carrier,2,aguacate,hit,a,101.3,m
p03,carrier,2,apellido,hit,j,103.88,m
p03,carrier,2,apellido,hit,i,141.72,m
p03,carrier,2,ayer,hit,j,70.27,m
p03,carrier,2,ayer,hit,e,145.88,m
p03,carrier,2,ayuda,hit,j,106.5,m
p03,carrier,2,ayuda,hit,u,127.26,m
p03,carrier,2,ballena,hit,j,72.5,m
p03,carrier,2,ballena,hit,e,88.65,m
p03,carrier,2,balon,hit,o,149.93,m
p03,carrier,2,bandera,hit,e,113.92,m
p03,carrier,2,baya,hit,j,79.25,m
p03,carrier,2,baya,hit,a,122.08,m
p03,carrier,2,bella,hit,j,66.67,m
p03,carrier,2,bella,hit,a,101.6,m
p03,carrier,2,belleza,hit,j,61.88,m
p03,carrier,2,belleza,hit,e,86.05,m
p03,carrier,2,bellota,hit,j,72.41,m
p03,carrier,2,bellota,hit,o,90.01,m
p03,carrier,2,billete,hit,j,68.85,m
p03,carrier,2,billete,hit,e,90.16,m
p03,carrier,2,bollito,hit,j,57.95,m
p03,carrier,2,bollito,hit,i,113.76,m
p03,carrier,2,bolsa,hit,o,126.21,m
p03,carrier,2,bulle,hit,j,94.56,m
p03,carrier,2,bulle,hit,e,85.86,m
p03,carrier,2,bullicio,hit,j,48.7,m
p03,carrier,2,bullicio,hit,i,116.24,m
p03,carrier,2,caballero,hit,j,87.34,m
p03,carrier,2,caballero,hit,e,82.77,m
p03,carrier,2,caballito,hit,j,63.29,m
p03,carrier,2,caballito,hit,i,99.21,m
p03,carrier,2,cabello,hit,j,80.39,m
p03,carrier,2,cabello,hit,o,72.2,m
p03,carrier,2,calle,hit,j,49.05,m
p03,carrier,2,calle,hit,e,91.24,m
p03,carrier,2,callejero,hit,j,51.22,m
p03,carrier,2,callejero,hit,e,80.86,m
p03,carrier,2,cebolla,hit,j,43.71,m
p03,carrier,2,cebolla,hit,a,95.71,m
p03,carrier,2,centella,hit,j,65.53,m
p03,carrier,2,centella,hit,a,73.26,m
p03,carrier,2,chillo,hit,j,49.71,m
p03,carrier,2,chillo,hit,o,97.62,m
p03,carrier,2,cholla,hit,j,50.73,m
p03,carrier,2,cholla,hit,a,125.28,m
p03,carrier,2,concha,hit,a,84.45,m
p03,carrier,2,conejo,hit,e,116.45,m
p03,carrier,2,costilla,hit,j,73.65,m
p03,carrier,2,costilla,hit,a,95.61,m
p03,carrier,2,cuchillo,hit,i,118.65,m
p03,carrier,2,dedo,hit,e,156.99,m
p03,carrier,2,descanso,hit,a,136.69,m
p03,carrier,2,dinero,hit,e,112.88,m
p03,carrier,2,dinosaurio,hit,a,86.17,m
p03,carrier,2,dinosaurio,hit,u,89.02,m
p03,carrier,2,edificio,hit,i,102.52,m
p03,carrier,2,ella,hit,j,53.18,m
p03,carrier,2,ella,hit,a,101.52,m
p03,carrier,2,espejo,hit,e,105.56,m
p03,carrier,2,estrella,hit,j,47.4,m
p03,carrier,2,estrella,hit,a,87.23,m
p03,carrier,2,flaco,hit,a,101.64,m
p03,carrier,2,flauta,hit,a,67.97,m
p03,carrier,2,flauta,hit,u,87.4,m
p03,carrier,2,flor,hit,o,163.72,m
p03,carrier,2,fortuna,hit,u,118.66,m
p03,carrier,2,fruta,hit,u,78.87,m
p03,carrier,2,gallina,hit,j,66.4,m
p03,carrier,2,gallina,hit,i,54.9,m
p03,carrier,2,gallo,hit,j,56.56,m
p03,carrier,2,gallo,hit,o,83.87,m
p03,carrier,2,grillo,hit,j,85.4,m
p03,carrier,2,grillo,hit,o,85.92,m
p03,carrier,2,heroe,hit,o,90.31,m
p03,carrier,2,heroe,hit,e,102.55,m
p03,carrier,2,isla,hit,a,95.87,m
p03,carrier,2,juguete,hit,e,105.75,m
p03,carrier,2,lapiz,hit,a,104.83,m
p03,carrier,2,lavadora,hit,o,148.88,m
p03,carrier,2,ley,hit,e,99.18,m
p03,carrier,2,ley,hit,i,89.93,m
p03,carrier,2,leyenda,hit,j,64.09,m
p03,carrier,2,leyenda,hit,e,81.13,m
p03,carrier,2,libra,hit,i,144.66,m
p03,carrier,2,lider,hit,i,122.39,m
p03,carrier,2,logro,hit,o,136.91,m
p03,carrier,2,luna,hit,a,106.91,m
p03,carrier,2,manzana,hit,a,110.86,m
p03,carrier,2,microfono,hit,o,89.27,m
p03,carrier,2,milla,hit,j,62.22,m
p03,carrier,2,milla,hit,a,77.66,m
p03,carrier,2,montoya,hit,j,52.99,m
p03,carrier,2,montoya,hit,a,91.53,m
p03,carrier,2,naranja,hit,a,82.68,m
p03,carrier,2,negocio,hit,o,149.6,m
p03,carrier,2,numeracion,hit,a,92,m
p03,carrier,2,olla,hit,j,64.41,m
p03,carrier,2,olla,hit,a,99.32,m
p03,carrier,2,oyendo,hit,j,62.36,m
p03,carrier,2,oyendo,hit,e,90.37,m
p03,carrier,2,palabra,hit,a,116,m
p03,carrier,2,paleta,hit,e,96.19,m
p03,carrier,2,pan,hit,a,152.47,m
p03,carrier,2,pantalon,hit,o,160.75,m
p03,carrier,2,patilludo,hit,j,70.57,m
p03,carrier,2,patilludo,hit,u,79.13,m
p03,carrier,2,perrito,hit,i,117.19,m
p03,carrier,2,piano,hit,i,91.53,m
p03,carrier,2,piano,hit,a,94.57,m
p03,carrier,2,pille,hit,j,44.98,m
p03,carrier,2,pille,hit,e,86.71,m
p03,carrier,2,pistola,hit,o,98.11,m
p03,carrier,2,pollito,hit,j,49.26,m
p03,carrier,2,pollito,hit,i,109.02,m
p03,carrier,2,portillo,hit,j,51.81,m
p03,carrier,2,portillo,hit,o,85.14,m
p03,carrier,2,poyo,hit,j,64.67,m
p03,carrier,2,poyo,hit,o,84.63,m
p03,carrier,2,principe,hit,i,58.6,m
p03,carrier,2,profeta,hit,e,88.96,m
p03,carrier,2,programa,hit,a,127.36,m
p03,carrier,2,puerta,hit,u,62.52,m
p03,carrier,2,puerta,hit,e,51.94,m
p03,carrier,2,refran,hit,a,170.48,m
p03,carrier,2,relleno,hit,j,57.77,m
p03,carrier,2,relleno,hit,e,103.41,m
p03,carrier,2,reloj,hit,o,155.67,m
p03,carrier,2,rollizo,hit,j,75.9,m
p03,carrier,2,rollizo,hit,i,136.29,m
p03,carrier,2,ropa,hit,o,112.17,m
p03,carrier,2,rueda,hit,u,87.68,m
p03,carrier,2,rueda,hit,e,87.81,m
p03,carrier,2,sella,hit,j,60.29,m
p03,carrier,2,sella,hit,a,97.64,m
p03,carrier,2,sellito,hit,j,56.95,m
p03,carrier,2,sellito,hit,i,87.49,m
p03,carrier,2,sencillez,hit,j,87.55,m
p03,carrier,2,sencillez,hit,e,107.89,m
p03,carrier,2,silla,hit,j,58.28,m
p03,carrier,2,silla,hit,a,72.43,m
p03,carrier,2,silleta,hit,j,72.03,m
p03,carrier,2,silleta,hit,e,85.57,m
p03,carrier,2,sol,hit,o,166.11,m
p03,carrier,2,taco,hit,a,100.1,m
p03,carrier,2,teclado,hit,o,128.69,m
p03,carrier,2,toalla,hit,j,65,m
p03,carrier,2,toalla,hit,a,82.42,m
p03,carrier,2,toller,hit,j,71.3,m
p03,carrier,2,toller,hit,e,140.84,m
p03,carrier,2,traje,hit,a,126.63,m
p03,carrier,2,tullito,hit,j,60.67,m
p03,carrier,2,tullito,hit,i,96.31,m
p03,carrier,2,tuya,hit,j,60.91,m
p03,carrier,2,tuya,hit,a,87.84,m
p03,carrier,2,tuyo,hit,j,39.91,m
p03,carrier,2,tuyo,hit,o,92.11,m
p03,carrier,2,valle,hit,j,53.2,m
p03,carrier,2,valle,hit,e,128.05,m
p03,carrier,2,vello,hit,j,55.79,m
p03,carrier,2,vello,hit,o,81.62,m
p03,carrier,2,velludo,hit,j,63.93,m
p03,carrier,2,velludo,hit,u,98.33,m
p03,carrier,2,video,hit,e,129.19,m
p03,carrier,2,video,hit,o,146.69,m
p04,carrier,1,chiaba,hit,i,65.69,m
p04,carrier,1,chiaba,hit,a,66.37,m
p04,carrier,1,costonhialo,hit,i,69.73,m
p04,carrier,1,costonhialo,hit,a,86.55,m
p04,carrier,1,crobo,hit,o,115.25,m
p04,carrier,1,falubiko,hit,i,82.58,m
p04,carrier,1,faluduako,hit,u,60.24,m
p04,carrier,1,faluduako,hit,a,66.93,m
p04,carrier,1,falufialo,hit,i,39.71,m
p04,carrier,1,falufialo,hit,a,74.19,m
p04,carrier,1,faluguato,hit,u,69.98,m
p04,carrier,1,faluguato,hit,a,81.77,m
p04,carrier,1,falukiago,hit,i,38.98,m
p04,carrier,1,falukiago,hit,a,101.26,m
p04,carrier,1,falupiro,hit,i,63.14,m
p04,carrier,1,falutarlo,hit,a,170.96,m
p04,carrier,1,falutraigo,hit,a,63.81,m
p04,carrier,1,falutraigo,hit,i,52.62,m
p04,carrier,1,farloto,hit,o,60.54,m
p04,carrier,1,flauro,hit,a,73.29,m
p04,carrier,1,flauro,hit,u,57.42,m
p04,carrier,1,lakabiaisto,hit,i,42.75,m
p04,carrier,1,lakabiaisto,hit,a,79.04,m
p04,carrier,1,lakabiaisto,hit,i,59.15,m
p04,carrier,1,lakabuaisto,hit,u,85.93,m
p04,carrier,1,lakabuaisto,hit,a,94.39,m
p04,carrier,1,lakabuaisto,hit,i,70.04,m
p04,carrier,1,lakadiaisto,hit,i,64.8,m
p04,carrier,1,lakadiaisto,hit,a,107.75,m
p04,carrier,1,lakadiaisto,hit,i,75.13,m
p04,carrier,1,lakaduaisto,hit,u,81.56,m
p04,carrier,1,lakaduaisto,hit,a,68.99,m
p04,carrier,1,lakaduaisto,hit,i,57.43,m
p04,carrier,1,lakafiaisto,hit,i,85.41,m
p04,carrier,1,lakafiaisto,hit,a,98.76,m
p04,carrier,1,lakafiaisto,hit,i,72.83,m
p04,carrier,1,lakafuaisto,hit,u,41.16,m
p04,carrier,1,lakafuaisto,hit,a,44.26,m
p04,carrier,1,lakafuaisto,hit,i,39.8,m
p04,carrier,1,lakagiaisto,hit,i,59.43,m
p04,carrier,1,lakagiaisto,hit,a,50.61,m
p04,carrier,1,lakagiaisto,hit,i,45.09,m
p04,carrier,1,lakaguaisto,hit,u,63.98,m
p04,carrier,1,lakaguaisto,hit,a,63.53,m
p04,carrier,1,lakaguaisto,hit,i,59.91,m
p04,carrier,1,lakakuaisto,hit,u,188.59,m
p04,carrier,1,lakakuaisto,hit,a,89.33,m
p04,carrier,1,lakakuaisto,hit,i,104.11,m
p04,carrier,1,lakapiaisto,hit,i,55.09,m
p04,carrier,1,lakapiaisto,hit,a,99.24,m
p04,carrier,1,lakapiaisto,hit,i,71.91,m
p04,carrier,1,lakapuaisto,hit,u,51.35,m
p04,carrier,1,lakapuaisto,hit,a,59.78,m
p04,carrier,1,lakapuaisto,hit,i,57.14,m
p04,carrier,1,lakatiaisto,hit,i,77.39,m
p04,carrier,1,lakatiaisto,hit,a,77.67,m
p04,carrier,1,lakatiaisto,hit,i,81.68,m
p04,carrier,1,lakatuaisto,hit,u,40.08,m
p04,carrier,1,lakatuaisto,hit,a,66.45,m
p04,carrier,1,lakatuaisto,hit,i,52.16,m
p04,carrier,1,liamo,hit,i,52.17,m
p04,carrier,1,liamo,hit,a,80.86,m
p04,carrier,1,lifro,hit,i,86.59,m
p04,carrier,1,lliape,hit,i,83.95,m
p04,carrier,1,lliape,hit,a,66.34,m
p04,carrier,1,manhiala,hit,i,70.48,m
p04,carrier,1,manhiala,hit,a,78.87,m
p04,carrier,1,matio,hit,a,100.97,m
p04,carrier,1,mebochiana,hit,i,27.2,m
p04,carrier,1,mebochiana,hit,a,75.34,m
p04,carrier,1,nhiape,hit,i,71.03,m
p04,carrier,1,nhiape,hit,a,90.33,m
p04,carrier,1,pachialo,hit,i,40.22,m
p04,carrier,1,pachialo,hit,a,55.28,m
p04,carrier,1,palufaro,hit,a,106.42,m
p04,carrier,1,palufauto,hit,a,116.35,m
p04,carrier,1,palufauto,hit,u,49.36,m
p04,carrier,1,palulapi,hit,a,107.4,m
p04,carrier,1,paluparo,hit,a,98.07,m
p04,carrier,1,palutrauco,hit,a,91.28,m
p04,carrier,1,palutrauco,hit,u,48.47,m
p04,carrier,1,polafo,hit,a,82.9,m
p04,carrier,1,rausto,hit,a,65.2,m
p04,carrier,1,rausto,hit,u,47.43,m
p04,carrier,1,ruyiola,hit,i,76.28,m
p04,carrier,1,ruyiola,hit,o,108.87,m
p04,carrier,1,tulaifo,hit,a,54.35,m
p04,carrier,1,tulaifo,hit,i,36.69,m
p04,carrier,2,aguacate,hit,a,68.98,m
p04,carrier,2,apellido,hit,j,66.26,m
p04,carrier,2,apellido,hit,i,105.28,m
p04,carrier,2,ayer,hit,j,47.11,m
p04,carrier,2,ayer,hit,e,90.36,m
p04,carrier,2,ayuda,hit,j,72.46,m
p04,carrier,2,ayuda,hit,u,129.38,m
p04,carrier,2,baile,hit,a,70.87,m
p04,carrier,2,baile,hit,i,43.67,m
p04,carrier,2,ballena,hit,j,40.41,m
p04,carrier,2,ballena,hit,e,60.43,m
p04,carrier,2,balon,hit,o,89.01,m
p04,carrier,2,bandera,hit,e,131.07,m
p04,carrier,2,baya,hit,j,39.11,m
p04,carrier,2,baya,hit,a,85.05,m
p04,carrier,2,bella,hit,j,49.94,m
p04,carrier,2,bella,hit,a,50.67,m
p04,carrier,2,belleza,hit,j,53.28,m
p04,carrier,2,belleza,hit,e,105.97,m
p04,carrier,2,bellisima,hit,j,48.5,m
p04,carrier,2,bellisima,hit,i,86.87,m
p04,carrier,2,bellota,hit,j,57.05,m
p04,carrier,2,bellota,hit,o,89.67,m
p04,carrier,2,billete,hit,j,83.95,m
p04,carrier,2,billete,hit,e,100.18,m
p04,carrier,2,bollito,hit,j,60.88,m
p04,carrier,2,bollito,hit,i,68.51,m
p04,carrier,2,bolsa,hit,o,74.07,m
p04,carrier,2,bulle,hit,j,59.25,m
p04,carrier,2,bulle,hit,e,70.54,m
p04,carrier,2,bullicio,hit,j,69.39,m
p04,carrier,2,bullicio,hit,i,75.75,m
p04,carrier,2,caballero,hit,j,53.56,m
p04,carrier,2,caballero,hit,e,62.25,m
p04,carrier,2,caballito,hit,j,56.08,m
p04,carrier,2,caballito,hit,i,70.81,m
p04,carrier,2,cabello,hit,o,52.16,m
p04,carrier,2,calle,hit,j,57.01,m
p04,carrier,2,calle,hit,e,77.26,m
p04,carrier,2,callejero,hit,e,100.51,m
p04,carrier,2,cebolla,hit,j,25.67,m
p04,carrier,2,cebolla,hit,a,121.45,m
p04,carrier,2,centella,hit,j,32.09,m
p04,carrier,2,centella,hit,a,60.94,m
p04,carrier,2,chillo,hit,j,50.27,m
p04,carrier,2,chillo,hit,o,63.93,m
p04,carrier,2,cholla,hit,j,55.01,m
p04,carrier,2,cholla,hit,a,73.76,m
p04,carrier,2,concha,hit,o,88.63,m
p04,carrier,2,conejo,hit,e,85.35,m
p04,carrier,2,costilla,hit,j,66.8,m
p04,carrier,2,costilla,hit,a,82.2,m
p04,carrier,2,coyunda,hit,j,64.75,m
p04,carrier,2,coyunda,hit,u,93.25,m
p04,carrier,2,cuchillo,hit,j,46.2,m
p04,carrier,2,cuchillo,hit,o,79.76,m
p04,carrier,2,dedo,hit,e,122.7,m
p04,carrier,2,descanso,hit,a,87.44,m
p04,carrier,2,dinero,hit,e,132.67,m
p04,carrier,2,dinosaurio,hit,a,97.2,m
p04,carrier,2,dinosaurio,hit,u,64.15,m
p04,carrier,2,edificio,hit,i,93.73,m
p04,carrier,2,ella,hit,j,25.26,m
p04,carrier,2,ella,hit,a,54.64,m
p04,carrier,2,espejo,hit,e,82.25,m
p04,carrier,2,estrella,hit,j,59.86,m
p04,carrier,2,estrella,hit,a,60.08,m
