participant,exp,task,item,status,TextGridLabel,duration,sex
p06,carrier,1,palulapi,hit,a,218.14,f
p06,carrier,1,paluparo,hit,a,171.73,f
p06,carrier,1,palutrauco,hit,a,208.81,f
p06,carrier,1,palutrauco,hit,u,179.27,f
p06,carrier,1,polafo,hit,a,149.66,f
p06,carrier,1,rausto,hit,a,174.35,f
p06,carrier,1,rausto,hit,u,216.8,f
p06,carrier,1,ruyiola,hit,i,266.86,f
p06,carrier,1,ruyiola,hit,o,149.55,f
p06,carrier,1,tulaifo,hit,a,213.31,f
p06,carrier,1,tulaifo,hit,i,144.58,f
p06,carrier,2,aguacate,hit,a,112.48,f
p06,carrier,2,balon,hit,o,222.87,f
p06,carrier,2,bella,hit,j,86.58,f
p06,carrier,2,bella,hit,a,203.93,f
p06,carrier,2,bellota,hit,j,41.46,f
p06,carrier,2,bellota,hit,o,124.56,f
p06,carrier,2,billete,hit,j,90.87,f
p06,carrier,2,billete,hit,e,100.12,f
p06,carrier,2,bolsa,hit,o,128.43,f
p06,carrier,2,cabello,hit,j,67.8,f
p06,carrier,2,cabello,hit,o,180.58,f
p06,carrier,2,centella,hit,j,75.33,f
p06,carrier,2,centella,hit,a,207.89,f
p06,carrier,2,chillo,hit,j,82.17,f
p06,carrier,2,chillo,hit,o,189.35,f
p06,carrier,2,conejo,hit,e,164.14,f
p06,carrier,2,costilla,hit,j,82.97,f
p06,carrier,2,costilla,hit,a,111.51,f
p06,carrier,2,cuchillo,hit,j,66.36,f
p06,carrier,2,cuchillo,hit,o,86.8,f
p06,carrier,2,dedo,hit,e,179.7,f
p06,carrier,2,dinosaurio,hit,a,134.83,f
p06,carrier,2,dinosaurio,hit,u,87.2,f
p06,carrier,2,ella,hit,j,81.96,f
p06,carrier,2,ella,hit,a,178.62,f
p06,carrier,2,espejo,hit,e,141.05,f
p06,carrier,2,estrella,hit,j,76.41,f
p06,carrier,2,estrella,hit,a,183.77,f
p06,carrier,2,flaco,hit,a,147.87,f
p06,carrier,2,flauta,hit,a,87.35,f
p06,carrier,2,flauta,hit,u,109.88,f
p06,carrier,2,fruta,hit,u,128.42,f
p06,carrier,2,grillo,hit,j,79.55,f
p06,carrier,2,grillo,hit,o,132.38,f
p06,carrier,2,lapiz,hit,a,207.5,f
p06,carrier,2,leyes,hit,j,61.29,f
p06,carrier,2,leyes,hit,e,124.6,f
p06,carrier,2,luna,hit,u,172.38,f
p06,carrier,2,microfono,hit,o,244.83,f
p06,carrier,2,milla,hit,j,77.94,f
p06,carrier,2,milla,hit,a,230.64,f
p06,carrier,2,piano,hit,j,119.36,f
p06,carrier,2,piano,hit,a,127.77,f
p06,carrier,2,pille,hit,j,95.33,f
p06,carrier,2,pille,hit,e,114.23,f
p06,carrier,2,portillo,hit,j,95.88,f
p06,carrier,2,portillo,hit,o,126.46,f
p06,carrier,2,puerta,hit,u,85.4,f
p06,carrier,2,puerta,hit,e,100.62,f
p06,carrier,2,reloj,hit,o,179.65,f
p06,carrier,2,ropa,hit,o,112.14,f
p06,carrier,2,sella,hit,j,65.14,f
p06,carrier,2,sella,hit,a,200.95,f
p06,carrier,2,sencillez,hit,j,76.94,f
p06,carrier,2,sencillez,hit,e,188.57,f
p06,carrier,2,silla,hit,j,104.63,f
p06,carrier,2,silla,hit,a,133.56,f
p06,carrier,2,sol,hit,o,242.83,f
p06,carrier,2,taco,hit,a,137.41,f
p06,carrier,2,vello,hit,j,95.94,f
p06,carrier,2,vello,hit,o,172.19,f
p06,carrier,2,velludo,hit,j,70.51,f
p06,carrier,2,velludo,hit,u,143.32,f
p07,carrier,1,chiaba,hit,i,90.4,m
p07,carrier,1,chiaba,hit,a,125.79,m
p07,carrier,1,costonhialo,hit,i,106.37,m
p07,carrier,1,costonhialo,hit,a,117.84,m
p07,carrier,1,crobo,hit,o,91.48,m
p07,carrier,1,falubiko,hit,i,101.04,m
p07,carrier,1,faluduako,hit,u,97.15,m
p07,carrier,1,faluduako,hit,a,132.3,m
p07,carrier,1,faluguato,hit,u,43.79,m
p07,carrier,1,faluguato,hit,a,100.35,m
p07,carrier,1,falukiago,hit,i,66.68,m
p07,carrier,1,falukiago,hit,a,86.22,m
p07,carrier,1,falumaisto,hit,a,91.38,m
p07,carrier,1,falumaisto,hit,i,67.07,m
p07,carrier,1,falupiro,hit,i,73.71,m
p07,carrier,1,falutraigo,hit,a,78.95,m
p07,carrier,1,falutraigo,hit,i,60.86,m
p07,carrier,1,farloto,hit,o,109.4,m
p07,carrier,1,flauro,hit,a,109.39,m
p07,carrier,1,flauro,hit,u,85.65,m
p07,carrier,1,lakabuaisto,hit,u,56.68,m
p07,carrier,1,lakabuaisto,hit,a,51.78,m
p07,carrier,1,lakabuaisto,hit,i,59.69,m
p07,carrier,1,lakadiaisto,hit,i,65.81,m
p07,carrier,1,lakadiaisto,hit,a,108.28,m
p07,carrier,1,lakadiaisto,hit,i,157.6,m
p07,carrier,1,lakaduaisto,hit,u,69.54,m
p07,carrier,1,lakaduaisto,hit,a,76.64,m
p07,carrier,1,lakaduaisto,hit,i,38.61,m
p07,carrier,1,lakafiaisto,hit,i,103.9,m
p07,carrier,1,lakafiaisto,hit,a,168.22,m
p07,carrier,1,lakafuaisto,hit,u,47.05,m
p07,carrier,1,lakafuaisto,hit,a,43.15,m
p07,carrier,1,lakafuaisto,hit,i,50.27,m
p07,carrier,1,lakagiaisto,hit,a,89.45,m
p07,carrier,1,lakagiaisto,hit,i,46.17,m
p07,carrier,1,lakaguaisto,hit,a,117.45,m
p07,carrier,1,lakaguaisto,hit,i,60.65,m
p07,carrier,1,lakakiaisto,hit,i,56.94,m
p07,carrier,1,lakakiaisto,hit,a,68.15,m
p07,carrier,1,lakakiaisto,hit,i,65.88,m
p07,carrier,1,lakakuaisto,hit,u,39.5,m
p07,carrier,1,lakakuaisto,hit,a,53.89,m
p07,carrier,1,lakakuaisto,hit,i,75.08,m
p07,carrier,1,lakapiaisto,hit,i,48.17,m
p07,carrier,1,lakapiaisto,hit,a,98.65,m
p07,carrier,1,lakapuaisto,hit,u,75.45,m
p07,carrier,1,lakapuaisto,hit,a,77.73,m
p07,carrier,1,lakapuaisto,hit,i,99.76,m
p07,carrier,1,lakatiaisto,hit,i,64.88,m
p07,carrier,1,lakatiaisto,hit,a,103.31,m
p07,carrier,1,lakatuaisto,hit,u,64.66,m
p07,carrier,1,lakatuaisto,hit,a,45.34,m
p07,carrier,1,lakatuaisto,hit,i,77.82,m
p07,carrier,1,liamo,hit,i,63.53,m
p07,carrier,1,liamo,hit,a,116.78,m
p07,carrier,1,lifro,hit,i,93.76,m
p07,carrier,1,lliape,hit,i,138.8,m
p07,carrier,1,lliape,hit,a,83.12,m
p07,carrier,1,lliape,hit,i,48.18,m
p07,carrier,1,manhiala,hit,i,85.81,m
p07,carrier,1,manhiala,hit,a,113.63,m
p07,carrier,1,matio,hit,i,114.03,m
p07,carrier,1,matio,hit,o,109.91,m
p07,carrier,1,mebochiana,hit,i,74.74,m
p07,carrier,1,mebochiana,hit,a,93.45,m
p07,carrier,1,nhiape,hit,i,81.16,m
p07,carrier,1,nhiape,hit,a,97.15,m
p07,carrier,1,palufaro,hit,a,128.59,m
p07,carrier,1,palulapi,hit,a,137.74,m
p07,carrier,1,paluparo,hit,a,132.52,m
p07,carrier,1,palutrauco,hit,a,94.72,m
p07,carrier,1,palutrauco,hit,u,72.74,m
p07,carrier,1,polafo,hit,a,89.5,m
p07,carrier,1,rausto,hit,a,123.51,m
p07,carrier,1,rausto,hit,u,81.87,m
p07,carrier,1,ruyiola,hit,i,73.49,m
p07,carrier,1,ruyiola,hit,o,127.38,m
p07,carrier,1,tulaifo,hit,a,74.95,m
p07,carrier,1,tulaifo,hit,i,71.05,m
p07,carrier,2,aguacate,hit,a,124.25,m
p07,carrier,2,apellido,hit,j,47.86,m
p07,carrier,2,apellido,hit,i,99.88,m
p07,carrier,2,ayer,hit,j,72.47,m
p07,carrier,2,ayer,hit,e,118.39,m
p07,carrier,2,ayuda,hit,j,62.47,m
p07,carrier,2,ayuda,hit,u,85.28,m
p07,carrier,2,baile,hit,a,78.48,m
p07,carrier,2,baile,hit,i,53.41,m
p07,carrier,2,ballena,hit,j,60.45,m
p07,carrier,2,ballena,hit,e,105.78,m
p07,carrier,2,balon,hit,o,108.77,m
p07,carrier,2,bandera,hit,e,98.84,m
p07,carrier,2,baya,hit,j,53.47,m
p07,carrier,2,baya,hit,a,71.45,m
p07,carrier,2,bella,hit,j,52.65,m
p07,carrier,2,bella,hit,a,60.96,m
p07,carrier,2,belleza,hit,j,67.18,m
p07,carrier,2,belleza,hit,a,63.8,m
p07,carrier,2,bellisima,hit,j,46.93,m
p07,carrier,2,bellisima,hit,i,86.87,m
p07,carrier,2,bellota,hit,j,52.2,m
p07,carrier,2,bellota,hit,o,90.19,m
p07,carrier,2,billete,hit,j,53.1,m
p07,carrier,2,billete,hit,e,107.59,m
p07,carrier,2,bollito,hit,j,25.09,m
p07,carrier,2,bollito,hit,i,92.43,m
p07,carrier,2,bolsa,hit,o,103.53,m
p07,carrier,2,bulle,hit,j,57.57,m
p07,carrier,2,bulle,hit,e,101.88,m
p07,carrier,2,bullicio,hit,j,49.92,m
p07,carrier,2,bullicio,hit,i,87.53,m
p07,carrier,2,caballero,hit,j,52.48,m
p07,carrier,2,caballero,hit,e,95.18,m
p07,carrier,2,caballito,hit,j,38.73,m
p07,carrier,2,caballito,hit,i,70.56,m
p07,carrier,2,cabello,hit,j,34.91,m
p07,carrier,2,cabello,hit,o,66.9,m
p07,carrier,2,calle,hit,j,27.67,m
p07,carrier,2,calle,hit,e,107.74,m
p07,carrier,2,callejero,hit,j,36.45,m
p07,carrier,2,callejero,hit,e,87.66,m
p07,carrier,2,cebolla,hit,j,40.42,m
p07,carrier,2,cebolla,hit,a,81.07,m
p07,carrier,2,centella,hit,j,48.08,m
p07,carrier,2,centella,hit,a,67.07,m
p07,carrier,2,chillo,hit,j,41.26,m
p07,carrier,2,chillo,hit,o,56.13,m
p07,carrier,2,cholla,hit,j,40.82,m
p07,carrier,2,cholla,hit,a,71.64,m
p07,carrier,2,concha,hit,o,89.45,m
p07,carrier,2,conejo,hit,e,96.91,m
p07,carrier,2,costilla,hit,j,38.5,m
p07,carrier,2,costilla,hit,a,64.29,m
p07,carrier,2,coyunda,hit,j,50.41,m
p07,carrier,2,coyunda,hit,u,80.55,m
p07,carrier,2,cuchillo,hit,j,47.59,m
p07,carrier,2,cuchillo,hit,o,98.06,m
p07,carrier,2,dedo,hit,e,117.38,m
p07,carrier,2,descanso,hit,a,112.27,m
p07,carrier,2,dinero,hit,e,110.71,m
p07,carrier,2,dinosaurio,hit,a,95.79,m
p07,carrier,2,dinosaurio,hit,u,64.7,m
p07,carrier,2,edificio,hit,i,72.69,m
p07,carrier,2,ella,hit,j,42.36,m
p07,carrier,2,ella,hit,a,70.28,m
p07,carrier,2,espejo,hit,e,85.76,m
p07,carrier,2,estrella,hit,a,67.9,m
p07,carrier,2,estrellita,hit,j,23.16,m
p07,carrier,2,estrellita,hit,i,68.67,m
p07,carrier,2,flaco,hit,a,41.45,m
p07,carrier,2,flauta,hit,a,89.98,m
p07,carrier,2,flauta,hit,u,38.86,m
p07,carrier,2,flor,hit,o,85.05,m
p07,carrier,2,fortuna,hit,u,88.57,m
p07,carrier,2,fruta,hit,u,98.42,m
p07,carrier,2,gallina,hit,j,41.35,m
p07,carrier,2,gallina,hit,i,71.2,m
p07,carrier,2,gallo,hit,j,42.79,m
p07,carrier,2,gallo,hit,o,54.96,m
p07,carrier,2,grillo,hit,j,50.58,m
p07,carrier,2,grillo,hit,o,69.45,m
p07,carrier,2,heroe,hit,o,97.39,m
p07,carrier,2,heroe,hit,e,77.41,m
p07,carrier,2,isla,hit,i,110.65,m
p07,carrier,2,juguete,hit,e,134.31,m
p07,carrier,2,lapiz,hit,a,95.1,m
p07,carrier,2,lavadora,hit,o,92.08,m
p07,carrier,2,ley,hit,e,95.2,m
p07,carrier,2,ley,hit,i,85.84,m
p07,carrier,2,leyenda,hit,j,52.93,m
p07,carrier,2,leyenda,hit,e,61.05,m
p07,carrier,2,leyes,hit,j,34.2,m
p07,carrier,2,leyes,hit,e,69.79,m
p07,carrier,2,libra,hit,i,124.75,m
p07,carrier,2,lider,hit,i,111.07,m
p07,carrier,2,logro,hit,o,124.93,m
p07,carrier,2,luna,hit,u,97.18,m
p07,carrier,2,manzana,hit,a,86.4,m
p07,carrier,2,microfono,hit,o,78.22,m
p07,carrier,2,milla,hit,j,60.3,m
p07,carrier,2,milla,hit,a,84.04,m
p07,carrier,2,montoya,hit,j,45.26,m
p07,carrier,2,montoya,hit,a,75.97,m
p07,carrier,2,naranja,hit,a,97.71,m
p07,carrier,2,negocio,hit,o,118.31,m
p07,carrier,2,numeracion,hit,j,33.3,m
p07,carrier,2,numeracion,hit,o,82.84,m
p07,carrier,2,olla,hit,j,52.38,m
p07,carrier,2,olla,hit,a,79.77,m
p07,carrier,2,oyendo,hit,j,60.03,m
p07,carrier,2,oyendo,hit,e,84.89,m
p07,carrier,2,palabra,hit,a,116.4,m
p07,carrier,2,paleta,hit,e,98.64,m
p07,carrier,2,pan,hit,a,94.06,m
p07,carrier,2,pantalon,hit,o,80.61,m
p07,carrier,2,patilludo,hit,j,56.25,m
p07,carrier,2,patilludo,hit,u,91.42,m
p07,carrier,2,perrito,hit,i,56.19,m
p07,carrier,2,piano,hit,i,147.63,m
p07,carrier,2,piano,hit,a,116.67,m
p07,carrier,2,pille,hit,j,54.84,m
p07,carrier,2,pille,hit,e,70.46,m
p07,carrier,2,pistola,hit,o,92.47,m
p07,carrier,2,pollito,hit,j,42.87,m
p07,carrier,2,pollito,hit,i,65.92,m
p07,carrier,2,portillo,hit,j,40.26,m
p07,carrier,2,portillo,hit,o,65.04,m
p07,carrier,2,principe,hit,i,91.23,m
p07,carrier,2,profeta,hit,e,78.8,m
p07,carrier,2,programa,hit,a,125.12,m
p07,carrier,2,puerta,hit,u,60.44,m
p07,carrier,2,puerta,hit,e,78.83,m
p07,carrier,2,refran,hit,a,118.87,m
p07,carrier,2,relleno,hit,j,45.71,m
p07,carrier,2,relleno,hit,e,78.28,m
p07,carrier,2,reloj,hit,o,104.62,m
p07,carrier,2,rollizo,hit,j,61.78,m
p07,carrier,2,rollizo,hit,i,78.07,m
p07,carrier,2,ropa,hit,o,79.57,m
p07,carrier,2,rueda,hit,u,90.85,m
p07,carrier,2,rueda,hit,e,116.13,m
p07,carrier,2,sella,hit,j,51.83,m
p07,carrier,2,sella,hit,a,80.85,m
p07,carrier,2,sellito,hit,j,24.37,m
p07,carrier,2,sellito,hit,i,87.65,m
p07,carrier,2,sencillez,hit,j,63.78,m
p07,carrier,2,sencillez,hit,e,97.04,m
p07,carrier,2,silla,hit,j,52.76,m
p07,carrier,2,silla,hit,a,76.28,m
p07,carrier,2,silleta,hit,j,53.2,m
p07,carrier,2,silleta,hit,e,83.62,m
p07,carrier,2,sol,hit,o,95.63,m
p07,carrier,2,taco,hit,a,120.48,m
p07,carrier,2,teclado,hit,a,75.49,m
p07,carrier,2,toalla,hit,j,33.52,m
p07,carrier,2,toalla,hit,a,51.56,m
p07,carrier,2,toller,hit,j,55.46,m
p07,carrier,2,toller,hit,e,80.64,m
p07,carrier,2,traje,hit,a,113.09,m
p07,carrier,2,tullito,hit,j,84.51,m
p07,carrier,2,tullito,hit,i,135.8,m
p07,carrier,2,tuya,hit,j,37.78,m
p07,carrier,2,tuya,hit,a,71.18,m
p07,carrier,2,tuyo,hit,j,39.3,m
p07,carrier,2,tuyo,hit,o,75.84,m
p07,carrier,2,valle,hit,j,49.43,m
p07,carrier,2,valle,hit,e,60.3,m
p07,carrier,2,vello,hit,j,52.36,m
p07,carrier,2,vello,hit,o,88.07,m
p07,carrier,2,velludo,hit,j,57.73,m
p07,carrier,2,velludo,hit,u,109.43,m
p07,carrier,2,video,hit,e,85.73,m
p07,carrier,2,video,hit,o,99.48,m
p08,carrier,1,chiaba,hit,i,155.51,f
p08,carrier,1,chiaba,hit,a,158.29,f
p08,carrier,1,costonhialo,hit,i,68.03,f
p08,carrier,1,costonhialo,hit,a,96.58,f
p08,carrier,1,crobo,hit,o,107.38,f
p08,carrier,1,falubiko,hit,i,121.92,f
p08,carrier,1,faluduako,hit,u,115.68,f
p08,carrier,1,faluduako,hit,a,143.16,f
p08,carrier,1,falufialo,hit,i,120.71,f
p08,carrier,1,falufialo,hit,a,162.45,f
p08,carrier,1,faluguato,hit,u,61.92,f
p08,carrier,1,faluguato,hit,a,132.89,f
p08,carrier,1,falukiago,hit,i,65.6,f
p08,carrier,1,falukiago,hit,a,179.97,f
p08,carrier,1,falumaisto,hit,a,97.91,f
p08,carrier,1,falumaisto,hit,i,112.69,f
p08,carrier,1,falupiro,hit,i,116.65,f
p08,carrier,1,falutarlo,hit,a,195.52,f
p08,carrier,1,falutraigo,hit,a,92.21,f
p08,carrier,1,falutraigo,hit,i,66.45,f
p08,carrier,1,farloto,hit,o,125.09,f
p08,carrier,1,flauro,hit,a,104.54,f
p08,carrier,1,flauro,hit,u,128.15,f
p08,carrier,1,lakabiaisto,hit,i,127.44,f
p08,carrier,1,lakabiaisto,hit,a,162.7,f
p08,carrier,1,lakabuaisto,hit,j,154.25,f
p08,carrier,1,lakabuaisto,hit,u,107.33,f
p08,carrier,1,lakabuaisto,hit,a,122.14,f
p08,carrier,1,lakabuaisto,hit,i,83.99,f
p08,carrier,1,lakadiaisto,hit,i,122.91,f
p08,carrier,1,lakadiaisto,hit,a,127.95,f
p08,carrier,1,lakadiaisto,hit,i,102.69,f
p08,carrier,1,lakaduaisto,hit,u,148.86,f
p08,carrier,1,lakaduaisto,hit,a,102.9,f
p08,carrier,1,lakaduaisto,hit,i,71.49,f
p08,carrier,1,lakafiaisto,hit,i,117.29,f
p08,carrier,1,lakafiaisto,hit,a,143.74,f
p08,carrier,1,lakafiaisto,hit,i,103.74,f
p08,carrier,1,lakafuaisto,hit,j,89.62,f
p08,carrier,1,lakafuaisto,hit,u,104.13,f
p08,carrier,1,lakafuaisto,hit,a,86.57,f
p08,carrier,1,lakafuaisto,hit,i,92.36,f
p08,carrier,1,lakagiaisto,hit,i,179.13,f
p08,carrier,1,lakagiaisto,hit,a,150.05,f
p08,carrier,1,lakagiaisto,hit,i,91.35,f
p08,carrier,1,lakaguaisto,hit,u,154.61,f
p08,carrier,1,lakaguaisto,hit,a,105.15,f
p08,carrier,1,lakaguaisto,hit,i,66,f
p08,carrier,1,lakakiaisto,hit,i,149.48,f
p08,carrier,1,lakakiaisto,hit,a,150.95,f
p08,carrier,1,lakakiaisto,hit,i,135.82,f
p08,carrier,1,lakakuaisto,hit,u,149.72,f
p08,carrier,1,lakakuaisto,hit,a,83.89,f
p08,carrier,1,lakakuaisto,hit,i,69.27,f
p08,carrier,1,lakapuaisto,hit,j,121.79,f
p08,carrier,1,lakapuaisto,hit,u,80.22,f
p08,carrier,1,lakapuaisto,hit,a,94.94,f
p08,carrier,1,lakapuaisto,hit,i,122.16,f
p08,carrier,1,lakatiaisto,hit,i,132.32,f
p08,carrier,1,lakatiaisto,hit,a,159.96,f
p08,carrier,1,lakatiaisto,hit,i,178.63,f
p08,carrier,1,lakatuaisto,hit,u,161.28,f
p08,carrier,1,lakatuaisto,hit,a,91.29,f
p08,carrier,1,lakatuaisto,hit,i,89.49,f
p08,carrier,1,liamo,hit,j,210.69,f
p08,carrier,1,liamo,hit,a,167.42,f
p08,carrier,1,lifro,hit,i,154.92,f
p08,carrier,1,lliape,hit,i,143.92,f
p08,carrier,1,lliape,hit,a,172.29,f
p08,carrier,1,manhiala,hit,i,87.55,f
p08,carrier,1,manhiala,hit,a,123.01,f
p08,carrier,1,matio,hit,i,189.76,f
p08,carrier,1,matio,hit,o,202.52,f
p08,carrier,1,mebochiana,hit,i,144.91,f
p08,carrier,1,mebochiana,hit,a,148.37,f
p08,carrier,1,nhiape,hit,i,190.45,f
p08,carrier,1,nhiape,hit,a,160.68,f
p08,carrier,1,pachialo,hit,i,73.95,f
p08,carrier,1,pachialo,hit,a,103.17,f
p08,carrier,1,palufaro,hit,a,164.71,f
p08,carrier,1,palufauto,hit,a,96.68,f
p08,carrier,1,palufauto,hit,u,91.66,f
p08,carrier,1,palulapi,hit,a,134,f
p08,carrier,1,paluparo,hit,a,159.52,f
p08,carrier,1,polafo,hit,a,143.87,f
p08,carrier,1,rausto,hit,a,120.4,f
p08,carrier,1,rausto,hit,u,110.2,f
p08,carrier,1,tulaifo,hit,a,95.35,f
p08,carrier,1,tulaifo,hit,i,98.78,f
