participant,exp,task,item,status,TextGridLabel,duration,time_course_segment,sex,f0,f1,f2,f3,in,is_palatal,f1norm,f2norm,pre_c
p03,carrier,1,chiaba,hit,i,60.13,0,m,121.75,971.03,2688.34,3376.04,73.17,palatal,2.960310437481429,1.3097125597840078,ch
p03,carrier,1,chiaba,hit,i,60.13,10,m,120.44,322.31,2437.95,3198.92,75.83,palatal,-0.5229380358046871,0.5932137922013934,ch
p03,carrier,1,chiaba,hit,i,60.13,20,m,119.58,325.7,2372.5,3233.61,77.38,palatal,-0.5047357107269341,0.4059265828947839,ch
p03,carrier,1,chiaba,hit,i,60.13,30,m,118.92,330.6,2325.86,3229.52,78.29,palatal,-0.4784255653343116,0.27246477323763707,ch
p03,carrier,1,chiaba,hit,i,60.13,40,m,118.65,336.53,2283.64,3184.53,78.88,palatal,-0.44658491999181177,0.15165093096223425,ch
p03,carrier,1,chiaba,hit,i,60.13,50,m,118.4,345.15,2249.25,3026.82,79.2,palatal,-0.4003005417705046,0.0532428770576614,ch
p03,carrier,1,chiaba,hit,i,60.13,60,m,118.17,359.69,2246.31,2967.84,79.31,palatal,-0.322229212380968,0.04482997567704347,ch
p03,carrier,1,chiaba,hit,i,60.13,70,m,117.84,378.44,2265.71,2979.02,79.28,palatal,-0.22155263562348457,0.10034367866479366,ch
p03,carrier,1,chiaba,hit,i,60.13,80,m,117.51,409.92,2237.81,2938.15,79.39,palatal,-0.05252337501945355,0.02050696148137985,ch
p03,carrier,1,chiaba,hit,i,60.13,90,m,117.53,441.87,2209.69,2883.92,79.79,palatal,0.11902951177529825,-0.05995929254003879,ch
p03,carrier,1,chiaba,hit,i,60.13,100,m,117.51,472.1,2192.5,2804.07,80.46,palatal,0.281347000595497,-0.10914901183691632,ch
p03,carrier,1,costonhialo,hit,i,61.53,0,m,108.28,377.11,3171.34,3313.12,77.4,palatal,-0.228693960801482,2.69183207231407,nh
p03,carrier,1,costonhialo,hit,i,61.53,10,m,108.13,477.14,3022.05,3412.93,77.23,palatal,0.3084088644279084,2.2646340971057617,nh
p03,carrier,1,costonhialo,hit,i,61.53,20,m,107.95,427.57,2827.92,3441.55,77.17,palatal,0.04224684256825744,1.7091250681876229,nh
p03,carrier,1,costonhialo,hit,i,61.53,30,m,107.94,378.18,2369.35,3376.63,77.2,palatal,-0.22294868415452165,0.39691275998697895,nh
p03,carrier,1,costonhialo,hit,i,61.53,40,m,107.91,387.09,1163.39,3068.69,77.27,palatal,-0.17510717487936564,-3.0539792634721388,nh
p03,carrier,1,costonhialo,hit,i,61.53,50,m,107.89,405.69,1444.91,3120.83,77.36,palatal,-0.07523601073594192,-2.248401033311759,nh
p03,carrier,1,costonhialo,hit,i,61.53,60,m,107.91,430.04,2586.94,3381.38,77.44,palatal,0.05550930361311007,1.0195533080851498,nh
p03,carrier,1,costonhialo,hit,i,61.53,70,m,107.96,469.78,2668.4,3401.95,77.54,palatal,0.2688899521647041,1.2526536300120623,nh
p03,carrier,1,costonhialo,hit,i,61.53,80,m,108.1,492.36,2608.99,3327.93,77.63,palatal,0.39013139766784977,1.0826500684397822,nh
p03,carrier,1,costonhialo,hit,i,61.53,90,m,108.16,487.1,2320.84,3100.33,77.68,palatal,0.3618882620014838,0.2580998872067864,nh
p03,carrier,1,costonhialo,hit,i,61.53,100,m,108.14,491.3,2173.63,2915.99,77.61,palatal,0.38443981519516,-0.16314610335128926,nh
p03,carrier,1,falufialo,hit,i,64.8,0,m,116.58,332.53,2719,2941.82,72.46,other,-0.4680625897000749,1.397447102753307,other
p03,carrier,1,falufialo,hit,i,64.8,10,m,115.01,345.42,2686.56,2922.83,75.07,other,-0.3988507990651967,1.304619034458327,other
p03,carrier,1,falufialo,hit,i,64.8,20,m,113.23,368.84,2466.9,2939.12,76.05,other,-0.2730990429233162,0.6760551170207426,other
p03,carrier,1,falufialo,hit,i,64.8,30,m,111.11,392.89,2361.12,2962.41,76.27,other,-0.14396455380238404,0.3733623591834128,other
p03,carrier,1,falufialo,hit,i,64.8,40,m,110.46,417.49,2342.61,2990.02,76.37,other,-0.01187688509656559,0.32039541885850364,other
p03,carrier,1,falufialo,hit,i,64.8,50,m,109.86,445.03,2223.94,2953.25,76.41,other,0.13599687084482595,-0.01918247462377919,other
p03,carrier,1,falufialo,hit,i,64.8,60,m,108.24,474.39,2137.07,2904.86,76.34,other,0.2936429665034775,-0.2677636797034611,other
p03,carrier,1,falufialo,hit,i,64.8,70,m,107.44,505.78,2085.4,2843.59,76.26,other,0.4621889795390724,-0.41561899070227776,other
p03,carrier,1,falufialo,hit,i,64.8,80,m,106.99,529.75,2037.19,2859.23,76.37,other,0.5908939152658395,-0.5535734041579182,other
p03,carrier,1,falufialo,hit,i,64.8,90,m,106.5,554.23,1995.26,2864.88,76.39,other,0.7223372538804099,-0.6735574024195862,other
p03,carrier,1,falufialo,hit,i,64.8,100,m,106.26,580.38,1962.83,2845.8,76.34,other,0.8627475195981801,-0.7663568554037476,other
p03,carrier,1,falukiago,hit,i,59.5,0,m,118.84,340.32,2488.06,3054.43,77.11,other,-0.4262348279432323,0.7366051147125354,other
p03,carrier,1,falukiago,hit,i,59.5,10,m,116.07,352.67,2515.19,3073.25,78.99,other,-0.35992252271896974,0.8142384529629303,other
p03,carrier,1,falukiago,hit,i,59.5,20,m,114.45,364.61,2635.8,3226.44,79.71,other,-0.2958116786398043,1.1593677167439882,other
p03,carrier,1,falukiago,hit,i,59.5,30,m,113.39,389.57,2573.29,3127.01,79.77,other,-0.1617910196602424,0.9804934088179956,other
p03,carrier,1,falukiago,hit,i,59.5,40,m,112.99,417.9,2441.3,2933.76,79.95,other,-0.00967542395146879,0.6027999213255677,other
p03,carrier,1,falukiago,hit,i,59.5,50,m,112.59,450.54,2126.71,2499.93,80.22,other,0.16558236086795866,-0.2974091417113527,other
p03,carrier,1,falukiago,hit,i,59.5,60,m,112.19,484.25,2043.47,2476.64,80.45,other,0.3465854223343462,-0.5356029889639456,other
p03,carrier,1,falukiago,hit,i,59.5,70,m,111.84,519.17,2218.74,2912.08,80.58,other,0.5340854788874831,-0.03406243624936242,other
p03,carrier,1,falukiago,hit,i,59.5,80,m,111.52,542.91,2025.32,2704.48,81.02,other,0.661555448606025,-0.5875397780993924,other
p03,carrier,1,falukiago,hit,i,59.5,90,m,111.29,562.63,1753.9,2374.35,81.44,other,0.7674403602677624,-1.364216544333159,other
p03,carrier,1,falukiago,hit,i,59.5,100,m,110.95,573.64,1636.19,2421.08,81.56,other,0.8265576461397567,-1.7010473679768727,other
p03,carrier,1,liamo,hit,i,83.04,0,m,118.52,354.9,2140.83,2995.64,76.77,other,-0.3479487218566133,-0.25700432283573293,other
p03,carrier,1,liamo,hit,i,83.04,10,m,117.64,364.74,2197.43,2933.02,78.1,other,-0.29511365437428577,-0.0950416636034319,other
p03,carrier,1,liamo,hit,i,83.04,20,m,116.84,375.05,2214.04,2971.72,78.28,other,-0.2397549607012375,-0.04751163233402297,other
p03,carrier,1,liamo,hit,i,83.04,30,m,116.64,374.18,2308.28,3162.7,78.07,other,-0.24442635386278477,0.22215905681884124,other
p03,carrier,1,liamo,hit,i,83.04,40,m,116.89,385.77,2329.75,3096.29,77.98,other,-0.18219480588309245,0.2835961291460051,other
p03,carrier,1,liamo,hit,i,83.04,50,m,117.3,405.65,2339.17,3051.14,78.19,other,-0.07545078743302466,0.3105517519369643,other
p03,carrier,1,liamo,hit,i,83.04,60,m,117.64,429.54,2337.27,3063.25,78.6,other,0.05282459489957718,0.3051148428814628,other
p03,carrier,1,liamo,hit,i,83.04,70,m,118.03,458.3,2309.07,3035.04,79.02,other,0.2072490401019891,0.22441966637349692,other
p03,carrier,1,liamo,hit,i,83.04,80,m,118.22,508.15,2334.96,3007.41,79.33,other,0.47491449884121834,0.29850470608240615,other
p03,carrier,1,liamo,hit,i,83.04,90,m,117.9,555.18,2168.95,2852.63,79.44,other,0.7274382004361221,-0.1765380688143143,other
p03,carrier,1,liamo,hit,i,83.04,100,m,117.08,578.27,2037.27,2862.24,79.26,other,0.8514180488270713,-0.5533444816713711,other
p03,carrier,1,lliape,hit,i,182.83,0,m,111.46,313.83,2403.58,3406.31,75.84,palatal,-0.568470695586205,0.4948629689184573,j
p03,carrier,1,lliape,hit,i,182.83,10,m,107.93,288.81,2423.51,3450.36,73.26,palatal,-0.7028135196113909,0.5518932833795848,j
p03,carrier,1,lliape,hit,i,182.83,20,m,107.02,281.4,2699.98,3593.05,72.52,palatal,-0.7426009027459485,1.3430207815766575,j
p03,carrier,1,lliape,hit,i,182.83,30,m,105.57,279.19,3292.79,3593.71,71.17,palatal,-0.7544673152597637,3.0393650222038753,j
p03,carrier,1,lliape,hit,i,182.83,40,m,105.97,263.09,3475.82,3901.21,71.33,palatal,-0.840914935835523,3.5631110561135597,j
p03,carrier,1,lliape,hit,i,182.83,50,m,107.36,263.4,3519.35,3744.22,71.58,palatal,-0.8392504164331326,3.6876735041061752,j
p03,carrier,1,lliape,hit,i,182.83,60,m,108.42,279.2,3381.03,3891.15,72.05,palatal,-0.7544136210854931,3.2918665248656827,j
p03,carrier,1,lliape,hit,i,182.83,70,m,108.92,294.08,3483.81,3874.38,73.73,palatal,-0.6745166897707543,3.585974689457483,j
p03,carrier,1,lliape,hit,i,182.83,80,m,110.37,303.73,3316.03,3624.29,76.01,palatal,-0.6227018115995693,3.1058670045459023,j
p03,carrier,1,lliape,hit,i,182.83,90,m,113.36,320.16,3154.05,3705.29,78.02,palatal,-0.5344822832728784,2.642356199909009,j
p03,carrier,1,lliape,hit,i,182.83,100,m,116.63,348.81,2683.16,3296.47,79.15,palatal,-0.3806484739874438,1.2948898287800614,j
p03,carrier,1,manhiala,hit,i,137.2,0,m,108.57,235.69,1460.27,3243.56,77.85,palatal,-0.9880369733371256,-2.204447915894655,nh
p03,carrier,1,manhiala,hit,i,137.2,10,m,110.01,276.74,3220.22,3436.47,78.23,palatal,-0.7676223879560748,2.8317037115945443,nh
p03,carrier,1,manhiala,hit,i,137.2,20,m,110,341.14,3180.16,3546.24,78.7,palatal,-0.4218319056530384,2.7170707764559228,nh
p03,carrier,1,manhiala,hit,i,137.2,30,m,110.17,385.63,3226.22,3545.56,78.95,palatal,-0.1829465243228816,2.848872898085601,nh
p03,carrier,1,manhiala,hit,i,137.2,40,m,110.71,393.13,3197.01,3444.2,79.36,palatal,-0.1426758936198882,2.7652875751849746,nh
p03,carrier,1,manhiala,hit,i,137.2,50,m,110.71,439.2,3005.22,3347,79.56,palatal,0.1046931672450325,2.2164745289983467,nh
p03,carrier,1,manhiala,hit,i,137.2,60,m,111.09,488.58,2960.87,3217.65,79.67,palatal,0.36983499979354095,2.08956562551862,nh
p03,carrier,1,manhiala,hit,i,137.2,70,m,111.97,495.21,2598.98,3214.91,80.1,palatal,0.405434237334987,1.054006142310537,nh
p03,carrier,1,manhiala,hit,i,137.2,80,m,112.53,519.99,1998.44,2790.22,80.92,palatal,0.5384884011776774,-0.6644577335793259,nh
p03,carrier,1,manhiala,hit,i,137.2,90,m,112.02,535.69,2044.05,2861.89,81.1,palatal,0.6227882547826105,-0.533943300936477,nh
p03,carrier,1,manhiala,hit,i,137.2,100,m,111.41,550.73,1951.37,2938.75,80.8,palatal,0.7035442928856797,-0.799150001601666,nh
p03,carrier,1,mebochiana,hit,i,83.25,0,m,116.54,1008.41,2715.94,3484.69,71.75,palatal,3.161019260905148,1.3886908176428685,ch
p03,carrier,1,mebochiana,hit,i,83.25,10,m,116.14,338.54,2488.11,3137.2,76.05,palatal,-0.43579239096340927,0.736748191266628,ch
p03,carrier,1,mebochiana,hit,i,83.25,20,m,113.7,357.04,2455.68,2918.89,77.76,palatal,-0.3364581685626923,0.6439487382824659,ch
p03,carrier,1,mebochiana,hit,i,83.25,30,m,112.71,371.64,2539.96,2986.42,78.17,palatal,-0.258064674127532,0.8851185778601759,ch
p03,carrier,1,mebochiana,hit,i,83.25,40,m,112.09,383.57,2195.39,2900.23,78.24,palatal,-0.19400752422263712,-0.10087918701039106,ch
p03,carrier,1,mebochiana,hit,i,83.25,50,m,111.49,411.09,2349.92,2997.51,78.29,palatal,-0.0462411566297868,0.3413132110667742,ch
p03,carrier,1,mebochiana,hit,i,83.25,60,m,110.99,449.16,2360.34,3017.85,78.35,palatal,0.15817256481860792,0.3711303649395762,ch
p03,carrier,1,mebochiana,hit,i,83.25,70,m,110.63,483.89,2310.5,2981.34,78.5,palatal,0.3446524320606024,0.22851165582053165,ch
p03,carrier,1,mebochiana,hit,i,83.25,80,m,110.47,513.98,2236.29,2938.88,78.88,palatal,0.5062182024410121,0.01615743423697887,ch
p03,carrier,1,mebochiana,hit,i,83.25,90,m,110.53,541.56,2142.54,2927.23,79.36,palatal,0.654306735079486,-0.2521111046857817,ch
p03,carrier,1,mebochiana,hit,i,83.25,100,m,110.66,559.79,2038.32,2916.04,79.6,palatal,0.7521912147748954,-0.5503398740354363,ch
p03,carrier,1,nhiape,hit,i,122.44,0,m,123.21,251.58,1532.32,3444.27,82.52,palatal,-0.90271693042105,-1.9982746014478825,nh
p03,carrier,1,nhiape,hit,i,122.44,10,m,122.93,259.63,2157.27,3467.38,82.52,palatal,-0.8594931201331706,-0.2099607518502375,nh
p03,carrier,1,nhiape,hit,i,122.44,20,m,122.08,269.43,2361.94,3436.06,82.22,palatal,-0.8068728293479258,0.3757088146705243,nh
p03,carrier,1,nhiape,hit,i,122.44,30,m,121.18,274.81,2537.75,3371.43,81.76,palatal,-0.7779853635903119,0.8787945941693033,nh
p03,carrier,1,nhiape,hit,i,122.44,40,m,120.51,292.01,2363.88,3090.93,81.32,palatal,-0.6856313838447804,0.38126018496929953,nh
p03,carrier,1,nhiape,hit,i,122.44,50,m,120.16,313.95,2214.46,3055.28,81.11,palatal,-0.5678263654949571,-0.04630978927964879,nh
p03,carrier,1,nhiape,hit,i,122.44,60,m,120.01,335.83,2443.12,3092.75,81.05,palatal,-0.45034351219075774,0.6080079078945207,nh
p03,carrier,1,nhiape,hit,i,122.44,70,m,120.01,393.91,2688.96,3139,81.09,palatal,-0.1384877480267767,1.31148670905475,nh
p03,carrier,1,nhiape,hit,i,122.44,80,m,119.87,384.05,2462.33,3065.2,81.15,palatal,-0.19143020385764545,0.6629779199767206,nh
p03,carrier,1,nhiape,hit,i,122.44,90,m,119.79,413.68,2397.48,3050.41,81.12,palatal,-0.03233436549368625,0.47740762931921665,nh
p03,carrier,1,nhiape,hit,i,122.44,100,m,119.77,450.8,2310.97,2952.71,81.1,palatal,0.16697840939899572,0.2298565754289972,nh
p03,carrier,1,pachialo,hit,i,88.06,0,m,116.85,296.59,2577.6,3213.01,74.88,palatal,-0.6610394520288192,0.9928266077807376,ch
p03,carrier,1,pachialo,hit,i,88.06,10,m,115.94,315.42,2486.46,2989.53,76.94,palatal,-0.5599333218771703,0.7320266649815872,ch
p03,carrier,1,pachialo,hit,i,88.06,20,m,115.23,320.78,2378.41,2964.98,77.63,palatal,-0.5311532444680979,0.4228382315884744,ch
p03,carrier,1,pachialo,hit,i,88.06,30,m,114.71,326.36,2410.35,3004.68,77.8,palatal,-0.5011918952250706,0.5142355343425329,ch
p03,carrier,1,pachialo,hit,i,88.06,40,m,114.33,334.69,2408.34,3241.67,77.71,palatal,-0.45646464805761267,0.5084838568680295,ch
p03,carrier,1,pachialo,hit,i,88.06,50,m,114.07,339.77,2398.68,3057.97,77.63,palatal,-0.4291880075281186,0.48084146661742744,ch
p03,carrier,1,pachialo,hit,i,88.06,60,m,113.78,351,2315.29,2981.11,77.6,palatal,-0.3688894498221697,0.24221838970255843,ch
p03,carrier,1,pachialo,hit,i,88.06,70,m,113.49,377.24,2234.69,2912.62,77.58,palatal,-0.22799593653596345,0.01157898450603068,ch
p03,carrier,1,pachialo,hit,i,88.06,80,m,114.08,418.45,2217.52,2898.56,77.96,palatal,-0.00672224436658254,-0.03755350416921004,ch
p03,carrier,1,pachialo,hit,i,88.06,90,m,113.9,466.62,2205.12,2942.92,78.69,palatal,0.2519225930951764,-0.07303648958406077,ch
p03,carrier,1,pachialo,hit,i,88.06,100,m,113.35,512.67,2089.77,2904.85,79.25,palatal,0.4991842656115556,-0.4031140998746251,ch
p03,carrier,2,piano,hit,i,91.53,0,m,116.43,322.52,2144.42,2825.89,78.08,other,-0.5218104581450034,-0.24673142625191696,other
p03,carrier,2,piano,hit,i,91.53,10,m,114.51,312.69,2149.1,2887.31,79.18,other,-0.5745918314530599,-0.23333946078889323,other
p03,carrier,2,piano,hit,i,91.53,20,m,113.71,311.83,2227.06,2940.9,79.3,other,-0.5792095304403366,-0.01025449764843003,other
p03,carrier,2,piano,hit,i,91.53,30,m,112.78,327.05,2251.83,2980.55,79.33,other,-0.4974869972003952,0.06062562724881556,other
p03,carrier,2,piano,hit,i,91.53,40,m,112.35,350.26,2257.43,2916.24,79.22,other,-0.3728628187181984,0.07665020130713487,other
p03,carrier,2,piano,hit,i,91.53,50,m,112.28,380.95,2244.62,2891.82,79.35,other,-0.2080753978815495,0.03999398814872902,other
p03,carrier,2,piano,hit,i,91.53,60,m,112.89,412.43,2238.08,2883.39,79.83,other,-0.03904613727751848,0.02127957487347735,other
p03,carrier,2,piano,hit,i,91.53,70,m,113.82,437.57,2228.97,2819.25,80.2,other,0.09594101683891527,-0.00478897328211073,other
p03,carrier,2,piano,hit,i,91.53,80,m,113.85,459.4,2195.22,2760,80.09,other,0.2131553992717613,-0.10136564729430454,other
p03,carrier,2,piano,hit,i,91.53,90,m,113.87,485.13,2131.43,2742.24,79.59,other,0.35131050967016403,-0.2839027150050553,other
p03,carrier,2,piano,hit,i,91.53,100,m,114.22,513.98,2053.09,2689.75,79.14,other,0.5062182024410121,-0.5080750599566178,other
p04,carrier,1,chiaba,hit,i,65.69,0,m,NA,1818.25,2980.01,3582.26,74.56,palatal,11.982779244708222,2.6747711698271055,ch
p04,carrier,1,chiaba,hit,i,65.69,10,m,NA,663,2388.2,3105.88,77.69,palatal,1.5414391661602265,0.7798859109017967,ch
p04,carrier,1,chiaba,hit,i,65.69,20,m,NA,566.33,2301.74,3101.32,79.53,palatal,0.6677197587650874,0.5030541921294168,ch
p04,carrier,1,chiaba,hit,i,65.69,30,m,NA,593.85,2288.67,3122.58,80.15,palatal,0.916450058666962,0.46120604773484214,ch
p04,carrier,1,chiaba,hit,i,65.69,40,m,NA,611.13,2294.93,3088.56,80.14,palatal,1.072629549303023,0.48124961192076665,ch
p04,carrier,1,chiaba,hit,i,65.69,50,m,NA,622.99,2174.72,3134.36,80.56,palatal,1.1798221858159674,0.09635554629934878,ch
p04,carrier,1,chiaba,hit,i,65.69,60,m,118.09,632.28,2031.68,3119.69,81.27,palatal,1.2637867383627843,-0.3616366935017285,ch
p04,carrier,1,chiaba,hit,i,65.69,70,m,117.69,638.23,1889.07,2948.1,81.86,palatal,1.3175638199186046,-0.8182521389577673,ch
p04,carrier,1,chiaba,hit,i,65.69,80,m,117.02,666.98,1888.34,2944.47,82.05,palatal,1.5774110627303377,-0.8205894874970207,ch
p04,carrier,1,chiaba,hit,i,65.69,90,m,117.49,690.17,1864.77,2964.9,82.07,palatal,1.7870061083235231,-0.8960570286890744,ch
p04,carrier,1,chiaba,hit,i,65.69,100,m,117.96,684.31,1691.01,2939.68,82.14,palatal,1.7340424616147665,-1.4524100179776325,ch
p04,carrier,1,costonhialo,hit,i,69.73,0,m,110.57,489.92,2509.73,3759.44,73.72,palatal,-0.0228864263912447,1.1690064149777553,nh
p04,carrier,1,costonhialo,hit,i,69.73,10,m,111.2,510.24,2540.33,3745.58,74.01,palatal,0.16076908574560464,1.2669829427875494,nh
p04,carrier,1,costonhialo,hit,i,69.73,20,m,113.08,528.97,2558.76,3766.56,74.64,palatal,0.33005391558434444,1.32599298878541,nh
p04,carrier,1,costonhialo,hit,i,69.73,30,m,114.23,547.8,2551.37,3797.18,75.46,palatal,0.5002425619198199,1.3023313371346124,nh
p04,carrier,1,costonhialo,hit,i,69.73,40,m,114.95,570.93,2467.39,3783.44,76.4,palatal,0.7092953176149639,1.0334401997010654,nh
p04,carrier,1,costonhialo,hit,i,69.73,50,m,115.28,608.95,2454.29,3778.49,77.16,palatal,1.052926349674168,0.9914959998870688,nh
p04,carrier,1,costonhialo,hit,i,69.73,60,m,115.49,667.81,2447.01,3746.57,77.6,palatal,1.58491273965325,0.9681865514408178,nh
p04,carrier,1,costonhialo,hit,i,69.73,70,m,115.57,759.83,2406.22,3653.68,77.92,palatal,2.4166046799501446,0.8375831995008978,nh
p04,carrier,1,costonhialo,hit,i,69.73,80,m,115.53,798.35,2419.35,3661.72,78.29,palatal,2.76475479449303,0.8796234547343165,nh
p04,carrier,1,costonhialo,hit,i,69.73,90,m,115.3,828.92,1934.35,3262.8,78.68,palatal,3.041051497545366,-0.6732724925777841,nh
p04,carrier,1,costonhialo,hit,i,69.73,100,m,114.67,858.34,903.76,2397.09,79.03,palatal,3.3069543108852346,-3.9730643159600056,nh
p04,carrier,1,falufialo,hit,i,39.71,0,m,NA,1049,2593.18,2971.24,72.66,other,5.030170843562975,1.4362005733348573,other
p04,carrier,1,falufialo,hit,i,39.71,10,m,119.82,414.65,2297.05,2629.14,75.35,other,-0.7031891034847813,0.48803752822654434,other
p04,carrier,1,falufialo,hit,i,39.71,20,m,119.82,435.23,2288.15,2941.77,77.29,other,-0.5171836684564166,0.4595410871315385,other
p04,carrier,1,falufialo,hit,i,39.71,30,m,120.1,455.81,2279.24,3254.39,78.75,other,-0.3311782334280526,0.4310126275633915,other
p04,carrier,1,falufialo,hit,i,39.71,40,m,120.42,471.97,2286.67,3294.79,79.74,other,-0.18512148755543983,0.454802353106751,other
p04,carrier,1,falufialo,hit,i,39.71,50,m,120.57,485.16,2305.06,3152.58,80.37,other,-0.06590809163590029,0.5136843252120485,other
p04,carrier,1,falufialo,hit,i,39.71,60,m,120.39,498.72,2303.72,3006.89,80.65,other,0.05664942532156419,0.509393849811227,other
p04,carrier,1,falufialo,hit,i,39.71,70,m,120.21,516.48,2076.93,2821.34,80.7,other,0.21716723514196004,-0.2167531025411672,other
p04,carrier,1,falufialo,hit,i,39.71,80,m,119.99,534.23,1850.13,2635.79,80.54,other,0.3775946633126823,-0.9429320733667012,other
p04,carrier,1,falufialo,hit,i,39.71,90,m,119.76,550.87,1705.16,2544.86,80.6,other,0.5279897283696298,-1.4071038784838872,other
p04,carrier,1,falufialo,hit,i,39.71,100,m,119.62,566.63,1623.83,2527.55,80.85,other,0.6704312082552963,-1.667510120535214,other
p04,carrier,1,falukiago,hit,i,38.98,0,m,NA,436.73,2445.38,3379.49,70.99,other,-0.5036264210053697,0.9629675403189232,other
p04,carrier,1,falukiago,hit,i,38.98,10,m,NA,453.5,2325.95,3387.43,72.69,other,-0.3520563945026649,0.5805709156024601,other
p04,carrier,1,falukiago,hit,i,38.98,20,m,NA,476.59,2264.63,3482.66,74.1,other,-0.1433651654062157,0.3842336383051868,other
p04,carrier,1,falukiago,hit,i,38.98,30,m,NA,501.79,2222.78,3607.11,75.29,other,0.08439659177137357,0.25023632821238007,other
p04,carrier,1,falukiago,hit,i,38.98,40,m,NA,527.55,2185.01,3695.23,76.24,other,0.317219721330686,0.12930255516087902,other
p04,carrier,1,falukiago,hit,i,38.98,50,m,NA,555.8,2165.41,3621.74,76.97,other,0.5725478816587369,0.06654634780558472,other
p04,carrier,1,falukiago,hit,i,38.98,60,m,NA,584.04,2145.82,3548.24,77.66,other,0.8277856603371144,0.00382215892343302,other
