participant,exp,task,item,status,TextGridLabel,duration,time_course_segment,sex,f0,f1,f2,f3,in,is_palatal,f1norm,f2norm
p05,carrier,2,coyunda,hit,u,125.56,100,f,180.04,398.17,1229.2,2933.26,76.59,palatal,-0.9468984443927274,0.04004798412516229
p05,carrier,2,fortuna,hit,u,107.34,0,f,95.96,420.65,1539.13,3291.33,77.55,other,-0.8203997168745497,1.2012081824447494
p05,carrier,2,fortuna,hit,u,107.34,10,f,95.85,431.33,1461.34,3339.1,78.95,other,-0.7603015669682268,0.90976607671997
p05,carrier,2,fortuna,hit,u,107.34,20,f,95.88,463.6,1178.51,3406.4,79.24,other,-0.5787128687025861,-0.14986331988806625
p05,carrier,2,fortuna,hit,u,107.34,30,f,95.57,483.33,982.62,3527.16,78.92,other,-0.46768885206852717,-0.8837699157284943
p05,carrier,2,fortuna,hit,u,107.34,40,f,95.15,469.23,967.86,3373.5,78.84,other,-0.5470319151470994,-0.9390686106828294
p05,carrier,2,fortuna,hit,u,107.34,50,f,94.95,577.5,943.54,3326.37,79.07,other,0.06222152027964052,-1.030184075539837
p05,carrier,2,fortuna,hit,u,107.34,60,f,104.39,664.87,1214.99,3398.55,79.12,other,0.5538671529870782,-0.01319012260255484
p05,carrier,2,fortuna,hit,u,107.34,70,f,188.28,632.46,1409.83,3368.97,78.9,other,0.3714906512582463,0.7167826229870564
p05,carrier,2,fortuna,hit,u,107.34,80,f,186.95,684.14,1303.18,3391.99,78.02,other,0.6623026725277937,0.31721583322554964
p05,carrier,2,fortuna,hit,u,107.34,90,f,185.58,882.2,1302.91,3262.51,76.91,other,1.7768194862399962,0.3162042717324826
p05,carrier,2,fortuna,hit,u,107.34,100,f,184.78,679.13,1317.97,3293.72,76.7,other,0.6341105628807265,0.3726269239013366
p05,carrier,2,fruta,hit,u,115.66,0,f,208.88,630.34,1494.33,3302.88,76.57,other,0.3595610559584893,1.0333639050765768
p05,carrier,2,fruta,hit,u,115.66,10,f,208.52,513.64,1516.89,3193.28,78.55,other,-0.2971294022875676,1.117885487608407
p05,carrier,2,fruta,hit,u,115.66,20,f,208.21,507.4,1340.52,2513.38,79.23,other,-0.33224292807553163,0.45711104119268187
p05,carrier,2,fruta,hit,u,115.66,30,f,206.94,555.27,1201.73,3148.09,78.61,other,-0.06287041533998118,-0.06286903148429494
p05,carrier,2,fruta,hit,u,115.66,40,f,205.06,634.81,1183,2995.69,76.89,other,0.38471449510467454,-0.13304142691076506
p05,carrier,2,fruta,hit,u,115.66,50,f,203.27,646.67,1028.1,2894.53,75.53,other,0.4514527027721831,-0.7133780020074131
p05,carrier,2,fruta,hit,u,115.66,60,f,201.7,525.43,1092.65,3441.56,75.23,other,-0.23078509635165514,-0.47153987468340586
p05,carrier,2,fruta,hit,u,115.66,70,f,201.3,423.08,1147.02,3198.32,75.21,other,-0.8067256996205829,-0.2678413621720781
p05,carrier,2,fruta,hit,u,115.66,80,f,200.61,397.71,1180.36,3069.75,75.15,other,-0.949486941486071,-0.1429322503985327
p05,carrier,2,fruta,hit,u,115.66,90,f,197.58,392.79,1205.34,3261.31,74.01,other,-0.9771726060496578,-0.04934407966958326
p05,carrier,2,fruta,hit,u,115.66,100,f,195.6,419.93,1305.92,3363.62,71.77,other,-0.8244512775423916,0.32748130911815665
p05,carrier,2,luna,hit,u,121.54,0,f,191.01,488.02,1501.64,3182.75,77.5,other,-0.441297436051612,1.0607509958703574
p05,carrier,2,luna,hit,u,121.54,10,f,192.76,520.22,1305.15,3150.38,78.8,other,-0.2601026395175669,0.3245964856008912
p05,carrier,2,luna,hit,u,121.54,20,f,192.94,477.91,1156.45,3219.04,80.09,other,-0.4981881004292264,-0.23251164039569708
p05,carrier,2,luna,hit,u,121.54,30,f,193.21,427.45,1013.55,2892.67,80.47,other,-0.7821349772338198,-0.7678899269115848
p05,carrier,2,luna,hit,u,121.54,40,f,193.99,400.6,949.19,3164.03,80.24,other,-0.9332244271387606,-1.0090162146663955
p05,carrier,2,luna,hit,u,121.54,50,f,194.48,354.25,923.02,2946.49,80.35,other,-1.1940436451310892,-1.1070627490129372
p05,carrier,2,luna,hit,u,121.54,60,f,194.83,325.77,870.41,3204.43,80.29,other,-1.354305378214617,-1.3041673791990873
p05,carrier,2,luna,hit,u,121.54,70,f,195.52,280.97,884.93,3279.53,80.17,other,-1.6064024864358966,-1.2497678500163674
p05,carrier,2,luna,hit,u,121.54,80,f,195.99,324.3,963.57,3370.32,80.19,other,-1.3625773145781277,-0.955141198850451
p05,carrier,2,luna,hit,u,121.54,90,f,195.74,333.41,1006.4,3175.02,80.03,other,-1.3113138177947379,-0.7946775738576211
p05,carrier,2,luna,hit,u,121.54,100,f,195.47,340.02,1101.64,3130.3,80.44,other,-1.2741182399969109,-0.43785862348831955
p05,carrier,2,patilludo,hit,u,131.13,0,f,190.18,373.44,1368.91,3048.03,78.67,palatal,-1.0860582989979115,0.5634748589266643
p05,carrier,2,patilludo,hit,u,131.13,10,f,190.86,375.43,1297.93,2930.62,78.39,palatal,-1.0748602354854038,0.29754658197146705
p05,carrier,2,patilludo,hit,u,131.13,20,f,191.54,379.74,1165.73,3066.37,78.71,palatal,-1.050607143154294,-0.19774389722657587
p05,carrier,2,patilludo,hit,u,131.13,30,f,192.42,378.05,1036.07,3108.39,78.85,palatal,-1.0601170563885343,-0.6835182053416913
p05,carrier,2,patilludo,hit,u,131.13,40,f,193.33,377.88,990.74,3187.96,78.55,palatal,-1.0610736748795526,-0.8533481404555131
p05,carrier,2,patilludo,hit,u,131.13,50,f,194.69,377.09,1002.42,3190.45,77.69,palatal,-1.0655191372789905,-0.8095887395702399
p05,carrier,2,patilludo,hit,u,131.13,60,f,197.42,371.05,1133.62,3273.31,76.55,palatal,-1.0995072295481092,-0.31804478442059414
p05,carrier,2,patilludo,hit,u,131.13,70,f,200.52,366.05,1216.53,3204.4,76.26,palatal,-1.1276430675192342,-0.007420475568024071
p05,carrier,2,patilludo,hit,u,131.13,80,f,201.8,374.19,1390.89,3129.99,77.05,palatal,-1.0818379233022428,0.6458234575104237
p05,carrier,2,patilludo,hit,u,131.13,90,f,200.41,365.48,1447,3063.77,76.65,palatal,-1.1308505530479425,0.8560409218659617
p05,carrier,2,patilludo,hit,u,131.13,100,f,196.82,369.79,1450.71,3038.68,75.35,palatal,-1.1065974607168327,0.8699405260855135
p06,carrier,2,fruta,hit,u,128.42,0,f,217.01,430.5,1507.03,1814.92,74.22,other,-0.47994112283247353,0.40352965068365276
p06,carrier,2,fruta,hit,u,128.42,10,f,221.81,451.09,1738.66,3077.48,77.38,other,-0.3373246964132763,0.8565904913057575
p06,carrier,2,fruta,hit,u,128.42,20,f,225,474.57,1761.02,3963.32,78.43,other,-0.1746907142703546,0.9003259331583249
p06,carrier,2,fruta,hit,u,128.42,30,f,227.8,524,1744.34,2834.38,78.02,other,0.16768567999389644,0.8677003888783235
p06,carrier,2,fruta,hit,u,128.42,40,f,229.87,515.75,1471.1,2814.19,78.47,other,0.11054213856804027,0.33325172466564024
p06,carrier,2,fruta,hit,u,128.42,50,f,233.23,473.34,1057.08,3235.18,78.56,other,-0.18321029681020964,-0.47655809804455995
p06,carrier,2,fruta,hit,u,128.42,60,f,238.02,453.9,982.43,3420.22,78.74,other,-0.31786125987913616,-0.6225711004727432
p06,carrier,2,fruta,hit,u,128.42,70,f,244.06,417.1,983.9,3404.16,79.45,other,-0.5727560870878035,-0.6196958276854768
p06,carrier,2,fruta,hit,u,128.42,80,f,248.12,368.96,991.37,3424.13,79.74,other,-0.9061973094200118,-0.6050847476032459
p06,carrier,2,fruta,hit,u,128.42,90,f,246.3,337.35,942.13,3407.2,77.76,other,-1.125143654204413,-0.7013966061372546
p06,carrier,2,fruta,hit,u,128.42,100,f,237.41,486.21,1392.74,3431.5,73.16,other,-0.09406637218587398,0.1799820813934041
p06,carrier,2,luna,hit,u,172.38,0,f,225.51,425.09,1702.11,2781,78.29,other,-0.5174134330280957,0.7850998652005984
p06,carrier,2,luna,hit,u,172.38,10,f,235.52,459.54,1308.45,3088.48,81.2,other,-0.27879585701345966,0.01511354857797793
p06,carrier,2,luna,hit,u,172.38,20,f,241.86,475.91,1071.76,3103.31,81.7,other,-0.16540921784482138,-0.4478444895295467
p06,carrier,2,luna,hit,u,172.38,30,f,247.48,439.23,876.05,3221.57,82.88,other,-0.4194728662691129,-0.8306469638124637
p06,carrier,2,luna,hit,u,172.38,40,f,251.66,378.88,798.79,3210.73,83.71,other,-0.8374865299115882,-0.9817650424139566
p06,carrier,2,luna,hit,u,172.38,50,f,256.83,353.99,807.53,3160.82,83.17,other,-1.0098868627709288,-0.9646698831209582
p06,carrier,2,luna,hit,u,172.38,60,f,263.67,371.74,812.4,3141.75,82.52,other,-0.8869416675819655,-0.9551443195332121
p06,carrier,2,luna,hit,u,172.38,70,f,267.9,388.17,846.29,3099.31,83.78,other,-0.7731394390211391,-0.8888565679954876
p06,carrier,2,luna,hit,u,172.38,80,f,272.08,392.47,879.94,2981.63,84.56,other,-0.7433555325809958,-0.8230382487495616
p06,carrier,2,luna,hit,u,172.38,90,f,272.83,390.88,1030.5,1865.85,82.86,other,-0.7543686514739792,-0.5285477243612525
p06,carrier,2,luna,hit,u,172.38,100,f,259.74,328.26,1296.74,2887.69,83.49,other,-1.188105447120902,-0.007790835326027853
p06,carrier,2,velludo,hit,u,143.32,0,f,226.45,315.68,1826.86,3797.71,75.52,palatal,-1.2752406896829953,1.0291068585417351
p06,carrier,2,velludo,hit,u,143.32,10,f,227.37,328.1,1723.02,3633.69,76.75,palatal,-1.18921368550007,0.8259991536235498
p06,carrier,2,velludo,hit,u,143.32,20,f,226.61,384.83,1374.23,3132.49,76.81,palatal,-0.7962739151862738,0.14377711588843867
p06,carrier,2,velludo,hit,u,143.32,30,f,227.7,388.62,1083.76,3164.15,76.96,palatal,-0.7700225185797288,-0.4243728749396177
p06,carrier,2,velludo,hit,u,143.32,40,f,230.02,392.61,1015.39,3307.83,77.33,palatal,-0.7423858239992238,-0.5581023990657381
p06,carrier,2,velludo,hit,u,143.32,50,f,231.79,401.79,1006.77,3365.35,77.66,palatal,-0.6788006469944529,-0.5749628422128371
p06,carrier,2,velludo,hit,u,143.32,60,f,233.1,412.82,1002.6,3493.28,77.76,palatal,-0.6024014637305508,-0.5831192282828374
p06,carrier,2,velludo,hit,u,143.32,70,f,234.88,428.76,1134.87,3574.23,78.09,palatal,-0.49199321520592687,-0.3244033564653453
p06,carrier,2,velludo,hit,u,143.32,80,f,236.2,478.87,2633.15,3353.32,78.7,palatal,-0.14490680783021131,2.60618420251789
p06,carrier,2,velludo,hit,u,143.32,90,f,235.05,470.71,958.81,3394.7,77.59,palatal,-0.20142696516778558,-0.6687710618572534
p06,carrier,2,velludo,hit,u,143.32,100,f,226.68,679.48,1985.8,3551.39,72.49,palatal,1.2446163249505169,1.3399883937853447
p07,carrier,2,ayuda,hit,u,85.28,0,m,104.56,1384.46,2195.77,3197.21,73.76,palatal,2.6439203996675267,0.4021570014250018
p07,carrier,2,ayuda,hit,u,85.28,10,m,107.24,1299.51,2259.08,3295.23,74.31,palatal,2.306209522810001,0.5373300558200166
p07,carrier,2,ayuda,hit,u,85.28,20,m,107.64,1229.13,2297.68,3338.39,76.21,palatal,2.0264203348967276,0.619744838629171
p07,carrier,2,ayuda,hit,u,85.28,30,m,108.16,1017.67,2243.45,3291.14,78.45,palatal,1.1857806407202436,0.5039584740763094
p07,carrier,2,ayuda,hit,u,85.28,40,m,108.77,606.74,2206.3,3396.91,80.11,palatal,-0.44783361033405644,0.4246395833674996
p07,carrier,2,ayuda,hit,u,85.28,50,m,109.33,359.52,1965.28,2562.87,80.91,palatal,-1.4306338808074806,-0.08996173664966223
p07,carrier,2,ayuda,hit,u,85.28,60,m,109.74,327.85,1641.95,2486.28,80.96,palatal,-1.556535039960839,-0.7803029730663444
p07,carrier,2,ayuda,hit,u,85.28,70,m,109.93,744.86,2089.96,3161.14,80.84,palatal,0.10124968939003276,0.17624228201990755
p07,carrier,2,ayuda,hit,u,85.28,80,m,109.77,1052.48,2505.72,3625.62,80.41,palatal,1.3241645797833452,1.0639306265985105
p07,carrier,2,ayuda,hit,u,85.28,90,m,109.23,1082.55,2571.2,3668.87,78.78,palatal,1.4437050867533954,1.20373684365404
p07,carrier,2,ayuda,hit,u,85.28,100,m,108.61,1104.35,2599.9,3710.55,75.65,palatal,1.5303689727509708,1.2650141562608472
p07,carrier,2,coyunda,hit,u,80.55,0,m,108.18,1337.11,2117.59,3056.62,80.56,palatal,2.455684849117746,0.23523503976646065
p07,carrier,2,coyunda,hit,u,80.55,10,m,109.5,1292.57,2113.26,3085.81,82.19,palatal,2.278620193964901,0.22599006542543387
p07,carrier,2,coyunda,hit,u,80.55,20,m,109.83,777.27,2117.14,3340.49,84.13,palatal,0.23009265017817143,0.23427424566635333
p07,carrier,2,coyunda,hit,u,80.55,30,m,110.48,459.61,2056.66,3291.96,85.44,palatal,-1.0327353326654005,0.1051435186120096
p07,carrier,2,coyunda,hit,u,80.55,40,m,112.01,359.29,2081.73,3406.23,85.75,palatal,-1.431548224558831,0.15867042547795565
p07,carrier,2,coyunda,hit,u,80.55,50,m,113.71,383.88,2146.9,3654.95,85.04,palatal,-1.3337929513166116,0.2978147621534118
p07,carrier,2,coyunda,hit,u,80.55,60,m,115.89,403.92,2115.5,3702.4,83.74,palatal,-1.254125782720675,0.23077268494596465
p07,carrier,2,coyunda,hit,u,80.55,70,m,117.84,414.56,1775.13,2453,82.38,palatal,-1.2118274457016749,-0.49595062139475876
p07,carrier,2,coyunda,hit,u,80.55,80,m,119.34,575.84,1995.38,3181.29,80.64,palatal,-0.570673705624198,-0.025695286842523295
p07,carrier,2,coyunda,hit,u,80.55,90,m,120.83,909.66,2243.71,3654.91,78.97,palatal,0.7563968642707877,0.5045135995563715
p07,carrier,2,coyunda,hit,u,80.55,100,m,119.43,1188.84,2391.82,3728.02,78.58,palatal,1.866251162105795,0.8207429643714983
p07,carrier,2,fortuna,hit,u,88.57,0,m,138.81,840.46,2558.63,3372.7,72.5,other,0.4812986573427039,1.1768986617910595
p07,carrier,2,fortuna,hit,u,88.57,10,m,135.99,506.04,2686.19,3284.79,75.84,other,-0.8481571571210226,1.4492517627013122
p07,carrier,2,fortuna,hit,u,88.57,20,m,134.85,496.74,2573.08,3346.57,76.99,other,-0.8851284479365021,1.2077508278944862
p07,carrier,2,fortuna,hit,u,88.57,30,m,134.74,504.03,2415.4,3488.47,76.44,other,-0.8561477264263039,0.8710885752170905
p07,carrier,2,fortuna,hit,u,88.57,40,m,135.22,547.02,2426.07,3794.92,75.77,other,-0.6852449530760389,0.8938700708796211
p07,carrier,2,fortuna,hit,u,88.57,50,m,136.01,601.85,2487.22,3825.11,75.74,other,-0.4672733535692924,1.024431313594123
p07,carrier,2,fortuna,hit,u,88.57,60,m,137.21,622.72,2554.79,3874.87,75.97,other,-0.38430659665326466,1.1686998854701485
p07,carrier,2,fortuna,hit,u,88.57,70,m,138.56,507.81,1393.94,2507.26,76.48,other,-0.8411206856432379,-1.3098286281051637
p07,carrier,2,fortuna,hit,u,88.57,80,m,139.41,498.27,1486.36,2431.36,76.35,other,-0.8790460742862137,-1.1125028709232452
p07,carrier,2,fortuna,hit,u,88.57,90,m,139.27,526.9,1624.35,2503.8,74.77,other,-0.7652301542811408,-0.8178806978705189
p07,carrier,2,fortuna,hit,u,88.57,100,m,138.56,766.26,1899.21,2602.52,72.46,other,0.1863234123417812,-0.23102766152533155
p07,carrier,2,fruta,hit,u,98.42,0,m,122.71,424.9,1606.66,3252.47,79.26,other,-1.170721730967045,-0.8556505814947138
p07,carrier,2,fruta,hit,u,98.42,10,m,125.08,470.44,1027.1,1958.45,80.33,other,-0.9896816681996324,-2.093067978512165
p07,carrier,2,fruta,hit,u,98.42,20,m,127.74,506.79,1018.47,2244.4,80.46,other,-0.8451756014100968,-2.1114938742542115
p07,carrier,2,fruta,hit,u,98.42,30,m,131.59,733.29,2209.2,3087.75,79.16,other,0.0552542232894844,0.4308313675681866
p07,carrier,2,fruta,hit,u,98.42,40,m,136.44,713.87,2197.59,2708.06,77.87,other,-0.021948192585419954,0.4060428797854338
p07,carrier,2,fruta,hit,u,98.42,50,m,139.66,526.95,1439.4,2391.92,79.33,other,-0.7650313839004121,-1.212767073014382
p07,carrier,2,fruta,hit,u,98.42,60,m,141.11,903.86,2249.13,3672.46,80.99,other,0.7333395001062952,0.5160858307176571
p07,carrier,2,fruta,hit,u,98.42,70,m,142.95,435.72,2136.43,3670.19,79.21,other,-1.1277078205774225,0.27546028609092815
p07,carrier,2,fruta,hit,u,98.42,80,m,145.16,921.19,2230.65,3686.27,74.48,other,0.8022333140667535,0.4766292196732743
p07,carrier,2,fruta,hit,u,98.42,90,m,146.48,775.87,2306.23,3695.28,71.88,other,0.22452707951777676,0.6379999265311991
p07,carrier,2,fruta,hit,u,98.42,100,m,145.75,923.14,2293.06,3742.68,69.05,other,0.8099853589151602,0.6098806858680754
p07,carrier,2,luna,hit,u,97.18,0,m,104.42,922.6,1462.1,2796.8,73.45,other,0.8078386388032938,-1.1643003484089987
p07,carrier,2,luna,hit,u,97.18,10,m,105.85,397.23,1335.1,2403.06,74.64,other,-1.280721259662133,-1.4354577944391187
p07,carrier,2,luna,hit,u,97.18,20,m,105.57,411.27,1764.3,2442.81,74.67,other,-1.2249065367536027,-0.5190737327373276
p07,carrier,2,luna,hit,u,97.18,30,m,105.72,438.99,1596.38,2514.28,73.78,other,-1.1147082376777862,-0.8775993889371518
p07,carrier,2,luna,hit,u,97.18,40,m,106.09,490.46,1358.04,2634.18,73.26,other,-0.9100940077559874,-1.386478646313678
p07,carrier,2,luna,hit,u,97.18,50,m,106.22,476.95,1240.07,2647.86,74.72,other,-0.9638017646287969,-1.6383561574016563
p07,carrier,2,luna,hit,u,97.18,60,m,106.2,412.76,1447.86,2561.1,76.38,other,-1.2189831794078967,-1.194704143932376
p07,carrier,2,luna,hit,u,97.18,70,m,106.3,429.15,1530.49,2493.35,76.71,other,-1.1538262486051323,-1.0182809961727788
p07,carrier,2,luna,hit,u,97.18,80,m,106.67,521.97,1777.42,2482.51,75.78,other,-0.7848289138209593,-0.4910612469742157
p07,carrier,2,luna,hit,u,97.18,90,m,107.36,949.22,2141.05,2468.59,74.05,other,0.9136639895030857,0.2853244388520246
p07,carrier,2,luna,hit,u,97.18,100,m,108.59,993.5,2419.84,2459.26,73.48,other,1.0896950386761428,0.8805684103381436
p07,carrier,2,patilludo,hit,u,91.42,0,m,109.76,381.48,2096.31,2655.89,71.07,palatal,-1.343333929591574,0.18980015432141337
p07,carrier,2,patilludo,hit,u,91.42,10,m,111.01,735.72,2200.37,3253.98,72.46,palatal,0.06491446379288414,0.4119784522260926
p07,carrier,2,patilludo,hit,u,91.42,20,m,113.71,944.58,2276.74,3611.21,72.61,palatal,0.8952180981714917,0.5750358865042046
p07,carrier,2,patilludo,hit,u,91.42,30,m,114.45,987.54,2312.68,3519.33,72.18,palatal,1.0660016092933193,0.6517713086327284
p07,carrier,2,patilludo,hit,u,91.42,40,m,114.7,939.78,2318.54,3429.04,71.98,palatal,0.8761361416215665,0.6642829829141185
p07,carrier,2,patilludo,hit,u,91.42,50,m,114.7,674.98,2324.74,3434.11,71.45,palatal,-0.1765517947159573,0.6775205905155884
p07,carrier,2,patilludo,hit,u,91.42,60,m,114.57,539.08,2369.47,3439.02,70.69,palatal,-0.7168096895357061,0.7730235240661969
p07,carrier,2,patilludo,hit,u,91.42,70,m,112.8,870.79,2400.7,3466.63,69.86,palatal,0.6018727702925416,0.8397026346136035
p07,carrier,2,patilludo,hit,u,91.42,80,m,112.09,1072.37,2391.78,3526.57,69.3,palatal,1.403235437237096,0.8206575604514889
p07,carrier,2,patilludo,hit,u,91.42,90,m,112.06,944.17,2369.26,3475.09,69.69,palatal,0.8935881810495185,0.7725751534861479
p07,carrier,2,patilludo,hit,u,91.42,100,m,112.28,788.82,2284.95,3509.44,70.4,palatal,0.27600860812642847,0.5925650410861518
p07,carrier,2,velludo,hit,u,109.43,0,m,114.53,1607.46,2130.75,3660.17,82.04,palatal,3.530436297716121,0.2633329294495814
p07,carrier,2,velludo,hit,u,109.43,10,m,116.52,1448.58,2149.05,3598.48,82.01,palatal,2.898823535913606,0.3024052228539219
p07,carrier,2,velludo,hit,u,109.43,20,m,119.46,1420.86,2466.91,3742.6,80.89,palatal,2.78862523683779,0.9810674732093063
p07,carrier,2,velludo,hit,u,109.43,30,m,123.33,1068.4,2181.96,3668.65,81.57,palatal,1.387453069007263,0.37267129804172666
p07,carrier,2,velludo,hit,u,109.43,40,m,125.01,428.34,2163.26,2426.44,83.27,palatal,-1.1570463287729322,0.3327449654372921
p07,carrier,2,velludo,hit,u,109.43,50,m,126.67,1125.26,2243.28,3624.36,84.07,palatal,1.6134947459715814,0.5035955074162699
p07,carrier,2,velludo,hit,u,109.43,60,m,128.12,1097.41,2250.58,3560.33,84.27,palatal,1.5027796439058716,0.5191817228180007
p07,carrier,2,velludo,hit,u,109.43,70,m,129.16,912.63,2280.02,3572.44,83.77,palatal,0.7682038248860538,0.5820390079449829
p07,carrier,2,velludo,hit,u,109.43,80,m,129.59,803.68,2239.46,3594.91,82.7,palatal,0.33508316527890397,0.49543943305536364
p07,carrier,2,velludo,hit,u,109.43,90,m,129.53,849.71,2294.72,3550.2,80.6,palatal,0.518071177777455,0.6134249485484689
p07,carrier,2,velludo,hit,u,109.43,100,m,129.45,1201.82,2376.82,3551.3,78.59,palatal,1.9178519529428835,0.7887164943679408
