Filename,TextGridLabel,duration,in_00,f0_00,f1_00,f2_00,f3_00,in_10,f0_10,f1_10,f2_10,f3_10,in_20,f0_20,f1_20,f2_20,f3_20,in_30,f0_30,f1_30,f2_30,f3_30,in_40,f0_40,f1_40,f2_40,f3_40,in_50,f0_50,f1_50,f2_50,f3_50,in_60,f0_60,f1_60,f2_60,f3_60,in_70,f0_70,f1_70,f2_70,f3_70,in_80,f0_80,f1_80,f2_80,f3_80,in_90,f0_90,f1_90,f2_90,f3_90,in_100,f0_100,f1_100,f2_100,f3_100
p08_carrier_1_chiaba_hit,i,0.15550742585538524,72.09180515500968,252.89446091829043,376.41863254375806,2656.7330417858416,3477.7216486458315,74.64895452966046,243.74042616770606,174.4818436287043,2721.188268646829,3370.728607242613,74.36965713017686,239.6291051568503,328.31083089795413,2818.1107587731776,3440.595220552884,73.6768351570302,235.68018694977118,2745.962238762241,3464.038365994732,4132.616767462928,73.42647130662156,230.92378343163563,2384.138583329296,3384.082084692738,4002.9407847564235,73.40032882003365,227.89930568436571,329.6738895074212,2764.28207702703,3472.1556971471573,72.67078486158155,226.79690101861485,172.11349353017596,2786.3047172649003,3484.992162828885,73.20678750887224,226.97386309348587,368.86295070458146,2715.3426906128943,3373.5140045112485,74.48947314969193,226.83655818660836,435.86779685622633,2562.906497116071,3312.598387122897,75.98857143556387,224.23927249751864,481.9858118403968,2389.6444564743424,3256.543432771725,76.21770511416737,218.28896038338578,626.2580500628985,2171.696155969955,3070.1399010877053
p08_carrier_1_chiaba_hit,a,0.15829229152432034,76.21770511416737,218.28896038338578,626.2580500628985,2171.696155969955,3070.1399010877053,78.43908257970814,213.24951413599206,755.5200337512025,2048.2622288662665,3004.3768188454706,81.26282647557571,209.31582836286285,865.9649161597902,1935.2668410001643,2936.0291855140267,83.48037052043591,209.0264694630699,879.8855885560913,1833.2855403641647,2735.411441345853,83.1131404250357,209.6791391264043,904.3652914899875,1756.9467456737789,2552.336190003525,82.62073243642034,209.6095208353514,954.8002133566208,1730.7531954394447,2543.0788776737727,82.36453474433937,208.90907656032104,966.5129430700698,1706.9260172730278,2567.00349628302,82.65440490636573,209.26432728240007,963.1026087571211,1682.8114302004583,2644.5133536220737,82.48273891224765,210.22948480739714,918.7907048732008,1689.5008123375655,2675.98448624085,81.1631496340155,211.12983746121813,880.7460655749545,1693.6565459348321,2699.754997229456,78.43209900065014,211.50209375545313,900.3359907957754,1530.1006652758613,2643.507238953582
p08_carrier_1_costonhialo_hit,i,0.06802855751256853,71.71575187052794,223.70105294202105,1624.6417945986718,2969.1053066996974,3749.027577373128,72.06275122859061,223.33011004176103,1830.4561625782324,2994.738731274215,3694.986573133002,72.38767042582681,222.97339883489624,850.0533616380685,2299.858365811577,3252.2089831974067,72.6030515901023,222.8270691416912,370.1954640280561,2024.3357548108872,3026.694033362579,72.83006809725262,222.84644061079155,538.9626197103534,2272.6407040771605,3073.7155103557407,73.15433909551058,222.94082108861974,599.7128877787989,2319.9357206686045,3153.1325593508477,73.55714912617475,223.07773276333188,659.3666394665892,2300.0050579779195,3179.6358166770497,74.1535488645344,223.23632915518687,717.0350354239789,2218.4233028988074,3159.611378499645,74.96777561581972,223.33049232077897,758.9187091859291,2103.850349038595,3144.715838360671,75.95753942481036,223.27950724253964,813.434186080438,2029.6534444573924,3125.849170313073,77.28099849901248,223.18511555986217,872.2618279243123,1980.1872437454178,3107.2779167886706
p08_carrier_1_costonhialo_hit,a,0.09657982872632909,77.28099849901248,223.18511555986217,872.2618279243123,1980.1872437454178,3107.2779167886706,80.06488657929003,223.24891844805498,908.1967064284331,1878.2113801614714,3112.344661490304,82.74212953050987,223.73253814606696,916.6138037846252,1819.9638844440465,3113.0073182138913,84.26941884020124,224.62685569291924,930.6128007723421,1787.2505719075423,3065.5716337862286,84.65590360481883,225.99324371217006,953.3841166827581,1764.4913255584765,2961.7432922440275,84.11923887083212,228.40715760416427,969.0813423583918,1665.2221406676033,2728.9056200842065,83.00620025032283,232.27893806312167,1004.2448047401787,1667.3105904848169,2729.080985761875,81.97633299201841,236.97296962313166,997.6525372702126,1687.7533798485047,2677.0402900342483,80.63949264204061,242.21619926941298,975.9838707859504,1723.5800320688259,2832.889838743936,78.92500165780679,251.40778048767552,977.2587981589976,1765.6084064762388,2711.8208029822335,78.68811931660484,265.72646431696097,955.7031219612245,1723.7914940459402,2604.0119469363467
p08_carrier_1_crobo_hit,o,0.10738217340064415,79.46840731517464,227.31073344976232,763.3601383903158,1302.0751261753353,2872.221212472227,80.05325033912614,228.7997450858349,731.3749829498645,1128.7548676641302,2962.03877167343,80.33721781061462,229.84066198095343,708.4876203201267,1085.8172861082112,2907.7424526576024,80.39054245728364,231.09428885236605,856.1789867345369,932.9105955876089,2961.2741884564907,79.89416446314253,233.15998137993904,776.2037088734608,1052.492856262284,2889.1371060427305,79.5345653322792,236.79979022377077,784.6619434496566,1089.9948367374568,2872.3766399540805,80.2175545530827,241.44125512428468,745.4106466169171,1027.1674137802663,2892.8703269009025,81.39480904760295,246.08760057450652,681.5750210905084,1037.3518712791124,2922.4543686262227,82.51218281177806,250.0929171138204,618.1224914746319,1028.435017766998,2944.903057175333,82.88020159729857,253.20366843655023,564.9876372585968,1061.5869072655973,2956.679666566311,80.26256949459645,256.13745725751,648.3540545018075,1031.6387079141025,3002.7272309858445
p08_carrier_1_falubiko_hit,i,0.12192461466065252,76.36694197872693,233.9176477348177,260.1351171240382,2351.267937269857,2837.471295466653,77.59777799315408,233.19129793646513,259.34787009230837,2765.149788454035,2816.963611253917,77.90886607986452,233.56719864107336,247.51149016820395,2789.149523946765,3067.311204895229,77.66232060768147,233.57596976606004,248.59487318851723,2769.640795857541,3161.872132444327,76.29371071986895,233.56578133197124,271.7873346317927,2806.181565163186,3157.4974442881276,75.48547530675256,234.52731144709355,289.2774134490114,2767.6601361299386,3269.8722621840193,75.10826722514236,235.11820354729429,308.463859774227,2754.4369976517,3266.1187282531814,73.71477197685134,235.26027131087898,300.8265515905228,2828.9936699793957,3255.008916303168,71.97303717623781,234.79175462864424,260.6594479763637,2820.4710968963823,3140.5735797196603,70.1051901073988,234.29044745030546,272.44121648177384,2768.449848573546,3342.2406070491106,67.48978395046855,234.3678054828406,152.69465441018573,2874.0414027099728,3480.630320301568
p08_carrier_1_faluduako_hit,u,0.11567696190603804,68.47836349634643,233.1017805083147,577.9500862254471,3069.6651004525806,3903.415647808639,73.17190992969017,233.3602056488229,467.256902735661,1490.3387635025822,3583.6888281435117,74.15815589911442,233.528770881329,460.5640812835584,1098.8370631188113,3454.993647847834,74.38408292800817,232.0812849716218,467.24861104244985,1080.485088278014,3515.1084974966625,76.0147547053902,231.39075433107985,466.4168843861906,1002.6158723450808,3626.4724659234944,77.83132469227752,232.17899362406078,469.6388400628255,954.9484696970139,3565.006782926296,78.32924941663074,231.34960459303247,475.7067259528357,935.0546626765267,3479.8327685735912,76.93474128461675,228.08428186416845,544.2175104607319,952.2762105693973,3514.699621745754,78.08723243527221,226.10926378297023,663.9181138171982,1129.0740296936508,3082.7746849851346,80.36464965904459,224.53415167812088,778.7202098042143,1303.523199841924,2905.0686896279026,82.14643477885224,221.5399054761417,877.3204347643704,1403.2005767176315,2836.725872601251
p08_carrier_1_faluduako_hit,a,0.14316090076833632,82.14643477885224,221.5399054761417,877.3204347643704,1403.2005767176315,2836.725872601251,82.77775318908888,210.42293171931345,894.205256769625,1613.331746026149,2786.094766535734,82.88098970602464,207.6760187868182,933.3015028384364,1619.234331171365,2788.691658198741,82.43937855091393,208.96866597238784,932.0829894233237,1669.0738429751639,2643.1306995273626,83.86491905716265,209.64625333564285,917.7018565600982,1674.8746456663641,2639.6255258819383,84.34980621050597,211.15281527215666,879.7326515868463,1697.2791090920337,2730.844480253848,82.11276907258551,212.9518524918073,866.2325847707194,1651.3618605182635,2748.892381109154,79.14344392320493,214.4772105004549,803.135757352316,1617.826908873585,2836.5445509924944,77.92340540814317,216.33483899839584,789.1601927898027,1548.5915122076246,2688.8890378159163,77.21535635608588,215.7269403729572,840.3061188404928,1506.2813735498014,2642.2307302384834,72.60406398788419,214.89830932936138,875.4664943664618,1565.8328115005907,2712.8709240904222
p08_carrier_1_falufialo_hit,i,0.12071489351502329,73.34301155346661,243.56315314595741,293.559893875975,2713.862138927396,3127.011384863079,75.25575001939936,237.99953036353858,295.3925210560128,2721.6233660607186,3181.659227809111,74.83035972891147,236.07085888410703,314.6010013969988,2699.85628192051,3189.4378436311304,73.79386147866677,231.73347130339877,327.49034042633974,2755.524199374919,3292.118271567797,74.27474978016242,228.67728807405948,371.8817979530062,2760.7296996958567,3300.0684511222507,74.98068733475374,229.1052515764317,394.7461260388097,2746.5038778360795,3341.0538883542904,76.25224958869948,230.01844536677467,407.4628436608597,2741.7140037496492,3338.8913606939395,77.07835897239593,230.14235916049208,457.3100138187544,2709.169525334431,3244.5548636748936,78.74781587517685,230.3261375084875,476.0264451831367,2612.659166004273,3172.3870709672387,78.87199772534122,229.5283621429597,506.6103297596776,2283.0688156211254,3110.3751746485814,78.14828204426983,224.58142443823735,650.5580010543696,1891.4334485024553,3107.0235510494963
p08_carrier_1_falufialo_hit,a,0.16245442037999203,78.14828204426983,224.58142443823735,650.5580010543696,1891.4334485024553,3107.0235510494963,79.84513698833733,220.19232103515216,765.4006966892206,1797.3313262659096,2950.5783737554198,79.30213765092843,216.9466187678218,825.4666597992814,1862.218305956376,2578.6236081772054,80.45907392839653,215.84696729737092,847.9825554621221,1979.509530432229,2655.46869053226,81.85907768052395,215.19162436299467,873.9088518767571,1876.8723419731352,2438.2167910931507,83.52089218752624,215.41027016717868,876.8623770169995,1779.6884529779713,2602.6906910207435,83.23021037178124,216.89188055200412,892.8467729594665,1789.936758638143,2731.178712550412,81.96624741817801,217.30069477166904,895.5324552445255,1752.476144621075,2605.235259472196,80.52083572752521,217.66774191368884,893.0544434395024,1841.9046649674249,2790.8837524222267,79.82815453567568,218.25241050731555,955.6475691493519,1809.348772743793,2706.4939442346604,78.62248098318406,219.1982264941769,1000.4669767959617,1772.7662763658548,2857.2597921780134
p08_carrier_1_faluguato_hit,u,0.06192387167727231,75.04354079578394,--undefined--,533.3986164739906,864.3430589209149,3328.3213294850734,76.20543464817735,221.73625208340877,515.1180429906536,884.2981617950513,3294.358792848725,76.18451097391939,220.9908227789849,522.0977525182145,868.5188107054047,3163.6232313900678,76.1874156009114,220.44369494714942,582.4952624135096,946.3714471596863,3280.3654858583445,77.224949018569,220.6717898314901,622.3459468566559,1048.0345850736228,3185.055640797017,78.47546432054571,220.83768129069676,638.6613522726902,1176.971366642797,2846.85156653535,79.37722979981366,220.9400323267987,657.9728462035871,1233.8702771542762,2772.70183053009,79.76019310176127,220.35855372308703,679.4834692871112,1272.4236161535036,2750.4421897167736,79.68934666466618,219.60157323573188,706.4080500687746,1292.3830728493717,2746.7194254000883,79.54096624896951,218.6108927741582,744.0779352895424,1308.7538714556704,2761.2450867850876,79.79356150759574,217.7137566493154,788.3653161991587,1323.0477186699738,2786.849687489932
p08_carrier_1_faluguato_hit,a,0.1328887721527363,79.79356150759574,217.7137566493154,788.3653161991587,1323.0477186699738,2786.849687489932,80.96595002066391,215.80105181764804,880.1321478056909,1413.9388734281802,2804.3898072199895,83.38709554701236,214.0559577512612,893.8832738823608,1526.9194552132553,2745.026569628546,84.898782595221,212.45311674819825,912.1869233916138,1554.497537296177,2724.93639259721,84.6153032329246,211.8227862335645,902.9770386425538,1633.006196854891,2660.949226307833,84.8957879139131,212.77738122653832,886.104892432489,1629.6757609182694,2699.872876096918,84.12831732876487,213.62687578573684,873.6297525678999,1560.5665069595345,2722.7317346351792,80.8758050621532,215.09435561702415,878.2385415489387,1597.1484605749056,2784.368067924166,78.54686292399268,218.41085538874538,801.7957338893523,1651.8784282096408,2878.0916254174044,76.1350840351538,217.6683786745976,808.021578076528,1540.2381835259987,2646.3946848183964,72.4394885025731,215.26394629864254,937.2347244150501,1601.4367672867427,2644.3935286423316
p08_carrier_1_falukiago_hit,i,0.06559559775421064,68.79999970554707,230.32576285005726,257.02541369143086,2943.9131340806202,3610.002901878499,71.15769863395388,230.23626721760408,291.6418197372257,2827.3514108070103,3535.200045345509,72.19652989317454,230.24828999828767,316.63971267260075,2823.456691035857,3513.7677213281167,72.61028931960307,230.3236161022411,343.56941824898655,2744.426452840792,3437.171229317557,73.20332474769461,230.34287299382308,377.7824960193706,2676.0079745355965,3360.840171220673,74.24674353202262,230.343240925503,427.1799654290466,2663.0412189567724,3308.6785401217885,75.24536895448962,230.33002344525826,453.9468949068058,2605.010082750615,3257.319518161585,76.22547499968817,230.3859997868928,472.74008113510314,2532.7331399249465,3217.696842875518,76.87349125320502,231.50576105576874,486.25023297247054,2454.494173709786,3210.24362804393,77.04394188957077,233.68318105191906,525.1703867946471,2363.068172492198,3134.3617150047944,76.97431840059059,224.78372877853266,581.8525429990249,2281.7574140845063,3044.631378891969
p08_carrier_1_falukiago_hit,a,0.17997156366208733,76.97431840059059,224.78372877853266,581.8525429990249,2281.7574140845063,3044.631378891969,78.54373944501297,217.79988660032012,723.2431645520879,2088.5384148788016,2890.6451895143746,79.73725099586423,215.09458308526706,866.4641168856862,1864.913453686433,2755.703200034155,82.27128525064202,215.66435761589125,900.5694014978625,1859.9437710148297,2500.934866147766,82.95061410648442,216.55833536000029,914.4626122969889,1860.3706451539326,2351.6272872036247,82.2992021210689,217.24323733521493,936.0357329882532,1865.370819078074,2405.3549789231297,82.30579958864169,218.2322936814757,936.2899056050643,1914.3713685428875,2390.735092215002,81.85187166065465,218.17515838384213,920.5663383909307,1764.0391954754843,2451.055566559105,81.22038381490971,217.92648811665276,891.0027068156422,1628.993292701721,2536.1919940721946,79.7545322970774,218.93604466553745,815.8768930256384,1593.9469783102402,2678.0370425111905,77.63799088039895,219.49829803063585,722.38924898284,1561.41160696236,2709.657012862744
p08_carrier_1_falumaisto_hit,a,0.09790504257802324,78.71589191735984,229.44605710948414,905.6690803840914,1435.9918592991198,2759.661562470099,79.97406767012713,228.89843288858452,917.6534218795912,1510.2993252320236,2850.840982213831,80.8882472761524,227.9864676342017,929.7404117290498,1594.3243720088672,2914.242166442035,81.59689448768755,227.2209199489812,930.908488208737,1635.4589682422456,2932.807032480532,82.22234548575534,226.64268581247455,934.5884011420396,1675.3341308159613,2936.9749924949265,82.9923520834191,226.17065758187755,938.6055352804633,1734.0408386852057,2919.5376982293396,83.8597976964011,226.12778719408294,927.7233066902382,1814.2929987116188,2905.0905956347515,84.03909827149752,226.84182026119765,920.6135712517073,1922.9033828416434,2925.9613480264593,82.75492824499588,228.63498691090606,911.7277039934868,2025.2686399380634,2907.3811906814276,80.5386175555515,232.07677082177605,884.9756577963593,2110.472745341301,2906.0563369196366,78.65540652494461,236.32539806670118,828.8087379426723,2191.7595455120036,2904.7095208834785
p08_carrier_1_falumaisto_hit,i,0.1126930486093003,78.65540652494461,236.32539806670118,828.8087379426723,2191.7595455120036,2904.7095208834785,77.98426277027588,240.9602062459205,802.4925964864447,2299.067129669775,2939.082598408583,77.9934043248148,243.3168764683807,817.2529544120433,2187.423453573154,2882.403655607205,77.89707281590951,245.09182122519633,847.3043620910029,1725.1191782993728,2833.909825987552,77.8301617197603,261.90959186012554,736.5530860439842,1953.1955578406178,2774.664241162047,77.00664724667442,266.60904582929703,554.1282775286097,2203.1245640452985,2862.073477790158,75.98172864624155,266.8577334999512,212.4358131218697,2002.429727135064,2933.501124918057,75.46360765197603,264.19024777640664,1683.9990853521385,2847.4295697541397,4020.438783358727,75.02520569519628,260.6802323365368,1416.2155509049608,2533.8143077334694,3549.2278201433,74.7992949132918,259.823648579271,1751.7291276991614,2502.104452752382,3528.002387367277,73.18808601553145,263.40570058536804,1988.54118733676,2910.996497320738,4163.419381165955
p08_carrier_1_falupiro_hit,i,0.11664892016365047,75.57750097506162,249.59737881565908,281.3258348172033,2513.9484272552213,2915.6583948211332,78.21748298709672,243.61816861364366,286.3856672628033,2681.2058934237484,3021.792985890965,79.09494374838145,241.56276009937025,285.07784822918836,2793.2342005856294,3125.4128148471473,78.63597768740837,240.76770979095303,300.1953389650854,2839.4229685571413,3240.590368135331,78.51285137506675,240.43409720443498,330.6989483220447,2840.3590467180065,3255.212966103551,78.62956779512658,240.79959622207755,313.67593580278043,2836.0660165453364,3127.19474747021,78.68483689918864,242.03561111928178,288.97853451577714,2730.637382430746,3060.6032205603906,78.31185071543005,242.9462410305436,345.184515807188,2642.5154415095813,3071.270631695651,77.82132774802045,243.44104052298343,386.92540547474647,2494.4896890248065,3035.107260121072,77.41298386320202,243.78989950897653,425.73853304983373,2377.383759083791,3018.0686035199096,76.4686095481467,243.28712284718796,420.38430913123904,2174.173005777292,2991.132450617016
p08_carrier_1_falutarlo_hit,a,0.1955200815411211,77.77266824718045,222.41764886661795,666.5359637322803,1744.123909536117,3044.5657366199107,79.26494830616632,221.10336023896514,768.4726528488343,1745.3693243379282,3012.5092601928827,79.7581790516225,220.0264251801856,840.5507795272462,1714.8159035573347,2996.816675438569,80.3257177225913,219.5373783892192,875.6125773725871,1683.3004325039058,2866.3879387002685,79.66839913731357,219.1544266836578,869.1687067254235,1618.2326016061982,2828.181030487073,78.89406797282172,218.7764831157816,835.6267425293377,1626.9652412487371,2798.1402857445937,78.6311766224119,219.12700209091292,795.4928205926569,1692.8710225697757,2724.999130467686,79.51087820809421,220.0854728077604,831.791578855331,1642.737982981974,2696.95970933381,81.24676030955644,220.55106489530394,844.7782639074322,1694.1640103685882,2560.280582109864,79.3709788633665,220.09038502905707,890.3889395217205,1761.962185923115,3169.5989702517622,75.6376795264472,219.46467734261827,894.3205197250437,1680.2328721491726,2945.022557315128
p08_carrier_1_falutraigo_hit,a,0.09220547397095391,81.5986121382869,223.96029199816192,787.4152822273478,1804.5829597975562,2725.1441834880825,82.29126151086503,223.35432996229454,829.2678316234022,1804.99445555508,2534.3003075709757,82.7657015839733,223.17096076694745,844.6089377272913,1807.7792603822165,2539.108725842656,83.0361375583597,223.4436384674533,852.2691136254252,1824.0981691965092,2568.289049985367,82.92394624362386,223.83348836948377,860.3947573738525,1864.5248962033618,2643.320981396159,82.55060119545202,224.06446448366563,860.1429506359711,1863.3819800519318,2682.3378883492674,82.10581734018237,224.17144996890482,850.4596099854089,1887.5798194248105,2751.1373656717724,81.70385408462302,224.4162815549589,833.2580503878374,1928.409106091692,2784.411225755555,81.35775366771486,224.85705014679257,811.348086715835,1949.2222331292858,2814.9382289547234,80.65233577240372,225.40195341795499,788.7688097722439,1999.6426829479017,2908.4899798753013,79.17795141747015,226.00228519221636,760.9927235805301,2055.3991791599747,2981.7630620263294
p08_carrier_1_falutraigo_hit,i,0.06645275787371174,79.17795141747015,226.00228519221636,760.9927235805301,2055.3991791599747,2981.7630620263294,77.90151580098116,226.4002395421257,730.8351355652807,2071.7256487829586,2965.4534569273405,77.01106830442482,226.78702924042247,668.5760069034981,2093.179156058302,2855.684508626776,76.92843452749504,227.16275138586104,630.8387051200506,2123.2975233288967,2831.920092236372,77.18199143931525,227.5263697034122,604.9897694858668,2133.9309163855655,2838.9951062052473,77.51794555468437,227.9384828315609,565.3895121902449,1984.0356782350882,2726.490480301305,77.74335798841912,228.43242125298679,527.6881918330178,1965.4489664345836,2654.6724767383944,77.51512963637546,229.13459775235003,496.1913713476353,2017.236454395387,2629.189304102784,76.38126227886384,229.89795320536092,501.0875363556346,2014.080735837469,2762.54717555224,74.17285265417532,230.714743787663,533.9874189369887,1961.7598198082,2826.8339878130546,72.25983218153257,230.47089174601481,581.026185050212,1875.46101919405,2839.423765529227
p08_carrier_1_farloto_hit,o,0.12509316271561532,77.05517133389637,222.9882859945814,494.2017375715227,1320.2235065765408,3347.2116819223816,77.05543268081473,221.5453016406517,584.9014885704553,1308.9464212374608,3277.444364048134,76.88833874415977,221.7015862653067,631.456780203274,1301.3720590768582,3234.442644520842,77.09022349367063,222.5943670072048,666.3978331359134,1228.3431353079936,3124.0465866258364,77.15704334733155,223.22778667479432,681.8991657697527,1159.41988406948,3089.700452360032,77.13738059481167,223.8023382639569,714.0679559025087,1180.0968059744514,2957.684412302882,77.1482101612899,224.36405315272867,721.892506939706,1272.671582904661,2919.7371902677482,76.75503013166917,225.41379752697196,724.0843801860137,1293.317593285134,2995.4741387703402,75.63777905513467,227.35286988346834,672.7281860180824,1283.094738258731,2993.165182395278,74.42590357213616,228.94757550915364,609.6504972524095,1304.7355062263487,3061.4608120154776,70.81688960072479,229.3470322911499,601.903791907101,1302.069677227429,3180.653821536338
p08_carrier_1_flauro_hit,a,0.10454202807181656,80.0648652281763,237.1167546649755,705.9107346527044,1703.5354125131248,2702.0004434535326,81.08534964232385,233.8212437157882,812.7823474519475,1694.0502725911988,1949.8118234828312,82.2466206241076,231.00555690003281,888.4421429318901,1757.8429704792156,2444.2572224801834,84.3332022226906,229.2541502881399,903.3616212722277,1725.2392210557884,2696.2888645303824,85.56716305599456,227.7790434952615,909.0098326464059,1673.389817967652,2688.757751684704,85.86597229674665,226.29215108518034,911.7113299786711,1659.283993051716,2467.9967014908298,85.74783384681653,225.0059464827808,908.3711470832958,1685.6399004346424,2407.580169480218,85.44379402273297,223.9225985741298,910.823124281645,1669.43989712514,2428.0166528481413,86.11879180531295,223.32797751266466,916.8388432308319,1633.3304598882012,2462.9424041309167,86.5170815838403,223.0806459603303,915.1655301129168,1636.726365942052,2591.1154104124175,84.77633545670525,222.7251826579592,888.6947791399937,1577.1981954738756,2716.157445530341
