Filename,TextGridLabel,duration,in_00,f0_00,f1_00,f2_00,f3_00,in_10,f0_10,f1_10,f2_10,f3_10,in_20,f0_20,f1_20,f2_20,f3_20,in_30,f0_30,f1_30,f2_30,f3_30,in_40,f0_40,f1_40,f2_40,f3_40,in_50,f0_50,f1_50,f2_50,f3_50,in_60,f0_60,f1_60,f2_60,f3_60,in_70,f0_70,f1_70,f2_70,f3_70,in_80,f0_80,f1_80,f2_80,f3_80,in_90,f0_90,f1_90,f2_90,f3_90,in_100,f0_100,f1_100,f2_100,f3_100
p08_carrier_1_lakaguaisto_hit,u,0.15461342898318997,71.65403355950941,234.76225706363502,493.3039551122993,1566.9876569816956,3563.9521641762653,76.9567554580503,238.03084797968646,494.87018867962456,1256.186936944002,3307.9431909780874,79.21270169706065,236.80522508093978,500.1626424909698,1032.4353506629898,3092.232571824873,79.1234966644331,236.81074773343488,490.07666893971657,1080.0570897338102,3083.4015576378806,78.76961985859303,236.06043516810703,486.535175178305,1059.5181531530513,3229.4624230632276,79.11205624124142,236.1624380979713,478.4235948201067,973.8646756951838,3055.605167800442,79.66998000845008,237.40478611700848,482.7858887244377,977.3748731841417,3119.526372203468,80.04964859897785,236.44378285360256,487.87446866259836,955.7882054049207,3291.660359982968,80.20522431195624,233.46322852641157,506.77746027642706,941.6935745722141,3319.865750865793,80.18062013172612,231.69858804327947,606.7016876977077,988.965659224663,2825.038228756483,81.3610398057742,232.0496930527346,716.286771091013,1133.0050291744808,2703.4339280163263
p08_carrier_1_lakaguaisto_hit,a,0.10514698682712309,81.3610398057742,232.0496930527346,716.286771091013,1133.0050291744808,2703.4339280163263,82.6023379503585,231.84673056715698,795.4546651589026,1252.1554165916134,2745.3080161445305,83.32069313771296,231.2317674257335,835.154545942466,1354.3636738966788,2730.9813844564155,83.68069585742572,230.72338521413013,880.053111492369,1406.0440301471256,2690.6479124545413,83.76021240306801,230.48605383627137,915.9981241222927,1515.3413790192508,2761.4882581248858,83.66086177634014,230.5152690351823,916.8486750827383,1660.4621134590773,2922.0716890373246,83.50463103023245,230.61888663189458,912.3387381074276,1773.5974627779578,2995.5830205130897,83.15074982471268,230.51976203282422,902.020201475281,1878.125007323673,2948.0191317511385,82.82594058950698,230.2276834440759,877.2049140695293,1960.9674914345496,2850.059963610075,82.43444553065697,230.15255633764468,860.4042994608972,2033.3827535757023,2845.575433967721,81.3069556635613,230.5734967953567,865.0106491987112,2184.879292817858,2898.805337632173
p08_carrier_1_lakaguaisto_hit,i,0.06599958604617973,81.3069556635613,230.5734967953567,865.0106491987112,2184.879292817858,2898.805337632173,80.62278853532243,230.9815955328521,862.5571617355934,2298.4555102124714,3035.7268302816565,80.29073698976343,231.3388225664824,850.8692237013049,2402.7139170993587,3258.639660333102,80.31782140526866,231.7454513488646,833.0781499177102,2356.667199422624,3303.9026993403504,80.53499007239564,232.35336395299547,770.078420603488,2276.3870977254733,3247.162768319653,80.81339146775444,233.48031385347215,659.5945294043602,2160.1505286303427,3083.285708696067,80.82712407842752,234.72045442179197,629.4877553610719,2142.512842307324,3101.3009785745176,80.28213855838963,235.67343748613138,603.4597934836464,2142.229213910157,3135.480624406167,78.85360515068335,235.6760365610601,579.5806366169381,2159.232432114335,3182.748562053986,76.30952368395748,235.30215809767355,806.801926699158,2184.0335443926633,3253.3162574078715,72.74123901101413,235.06591892961075,1041.5487899359382,2313.688521439625,3291.7804263474814
p08_carrier_1_lakakiaisto_hit,i,0.1494769051906104,68.4759081247462,237.48673430170575,266.5067617257428,2906.635548040944,3723.55308122013,72.06108815927469,221.70812223996106,253.80735161131244,2912.1102915696706,3716.6892128976974,73.0186643460595,222.45991640956754,260.21119863147277,2924.32507462465,3655.2322554260413,73.7346994822397,195.59525351454693,269.167800125755,2870.395358405751,3660.0647775566613,73.53954845939607,112.65860600751685,269.2594883451704,2823.3682739407955,3615.3876069527173,73.31453214001347,115.06650571579252,280.49540627030575,2805.060490629355,3549.0673678530443,75.11295015268593,117.58277828625724,308.08528770474817,2792.486520284031,3395.2856024471384,73.5924868499786,118.6977897146056,362.28187887584056,2721.1977512925114,3355.7851272204734,73.84812925327422,--undefined--,435.4372351053123,2501.702554650642,3240.203985811092,75.56938071400548,231.60514817219857,503.6400979424852,2308.665173727801,3042.5547954843773,75.94525137476784,224.37278825703513,628.7108691912969,2047.2986878573106,2871.620880387085
p08_carrier_1_lakakiaisto_hit,a,0.15094672375102913,75.94525137476784,224.37278825703513,628.7108691912969,2047.2986878573106,2871.620880387085,77.71288688319171,226.50179567662434,756.4685250189549,1886.575740139182,2903.2829448361267,78.17290504728825,236.50293503969743,845.0558045916113,1754.3757705337646,2869.7495931352705,79.45403774842413,236.64738099940897,903.0408227809459,1690.8390432291378,2780.031290715981,81.11409108455003,235.32228248706525,940.5000446187266,1716.7321134142107,2518.5586002462533,82.2245691738345,235.73205764535246,934.6548154318126,1732.7980581915067,2353.6606208390012,81.31241147703639,236.9712630930075,945.8162267231407,1762.468835412372,2950.3165350174304,79.75871485534907,237.32516815064295,922.6302323803665,1685.5420409104202,2618.7852569574206,77.88120817672923,236.67141254983974,904.3403778560984,1671.5453207111718,2753.5286910808577,76.32715534956422,235.1841663730748,838.8545632669486,1613.1849262668022,2543.787126005983,75.67855399119064,233.82406531603604,705.5132467234586,1724.1314639828825,2843.6698071949354
p08_carrier_1_lakakiaisto_hit,i,0.13582099611822152,75.67855399119064,233.82406531603604,705.5132467234586,1724.1314639828825,2843.6698071949354,74.51659173435296,235.50426253154174,682.9858667754675,1768.3719721991033,2741.050982566581,74.99031398649988,238.3072914927858,623.3000293893348,2153.8096944366885,3099.8626335432987,75.51427860113265,238.3186364110614,568.6599989239473,2194.994795444789,3291.867833719262,75.80682254660064,240.76777766525564,630.4304773017406,2213.922095678691,3152.128246531973,76.22363105223191,250.14078835899085,733.1853814608913,2203.917573592001,3139.0474039482997,75.19479191200963,271.4377491189319,693.8462072611153,2155.972795491333,2885.9604382127995,72.32125607551178,274.8331508251586,670.0226098760846,1551.4912721478668,3107.4592112968658,70.2359331680476,277.24869418582085,1191.7583979222886,2929.9264320071156,3390.0287306336186,70.94648971187064,276.2633236805808,733.2234555403159,2415.0996873976615,3380.668627149925,71.9530362359882,276.05820647149494,293.43065601783303,2086.849839076173,3254.6337597598967
p08_carrier_1_lakakuaisto_hit,u,0.14971664101207427,72.61774058230593,240.1972381434306,595.5504107741899,1347.9120858495157,3058.7342352720693,78.20218392714591,239.8219883327229,499.8367858945262,1206.3528285430011,3000.7582959267243,80.29860254214343,237.9537252218563,479.1780967361114,1021.305974748585,2749.7536918293786,80.49668843370657,235.67455337834141,487.8346251487478,1053.572749236352,2464.979323434629,80.46202950098589,232.76058333223256,473.01694031698577,956.8681431113721,2906.0818924937853,81.66073387600565,231.16520683901444,469.95969528681957,929.4904135055549,3054.7769828664536,81.74731315099253,230.25980189674206,474.81180001209896,925.0046193097144,3063.204140931914,80.2631656126361,229.24351266576855,484.4226691332685,922.198755115582,3234.0605722514533,79.75477573252961,229.15087506617678,609.713440585485,938.0448349470523,2902.0302168491157,81.43118264073868,229.86144179546085,818.6598525741472,1188.8252004221101,3846.578867432772,82.63956134998337,229.8850873106122,840.5066987457011,1296.7360248892896,1530.5381568629446
p08_carrier_1_lakakuaisto_hit,a,0.08388711487111578,82.63956134998337,229.8850873106122,840.5066987457011,1296.7360248892896,1530.5381568629446,82.86109631709935,229.60294326495904,862.7647919093248,1368.252259419564,1968.0182715814906,83.08404523868342,229.19972800447277,882.9748124204584,1460.0836029041302,2318.200621972887,83.34739824781595,228.80984272254662,896.5373313385807,1540.6193464312598,2451.8629215845926,83.58326410009197,228.6259881679885,902.7836705695166,1598.8061699567609,2483.18916865605,83.48142776090785,228.59218738875376,903.6650094820515,1643.7926566580982,2501.422625909114,82.82134146616109,228.7464641107029,899.4128938683497,1697.0015743313643,2514.80007084428,81.87743980272839,229.157150224786,893.177197841694,1785.6420101664958,2573.8319030397283,81.00227164088103,229.86230404065967,886.147647736378,1832.8840929703351,2628.569029486852,80.26253660155209,230.78745885235517,857.6208955866845,1877.9638980929808,2641.118962734389,79.4066463150437,231.93647663250476,838.4015285278304,1937.6866656419043,2610.831768090466
p08_carrier_1_lakakuaisto_hit,i,0.06926712288186643,79.4066463150437,231.93647663250476,838.4015285278304,1937.6866656419043,2610.831768090466,78.66491003856702,232.99942049250663,853.6266729943582,1999.2560810439968,2570.1731545897137,78.26252901894539,234.07235741581422,847.4324136794033,2157.3795543164724,2602.249111110927,78.26601397863959,235.08415814240257,805.9940642860493,2223.7932383304214,2681.0795030687054,78.65876329244665,235.92006381774544,751.4097809292545,2219.618567681834,2779.0389755558112,79.1288067309481,236.55384743352664,768.7416098307654,2181.7035787274776,2791.854552904224,79.31342648252328,236.94656547428488,692.4835723075407,2079.9459459210652,2694.490952950073,79.02813189413853,237.33369220573172,607.1531883788384,1975.0482434669607,2603.360985217251,78.29411829580059,237.69890191760626,614.2341698459138,1942.1410344113908,2670.687570134878,76.9758731551403,237.9224057138519,753.1629275222878,2010.6397600929322,2853.248514371101,74.50758332636289,236.88384216934543,851.843080573106,2095.9601842964,2839.208114337585
p08_carrier_1_lakapiaisto_hit,error,5.524988662131519,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,78.33710801521947,265.78309103647223,306.92169219415786,2606.680113642909,3140.6593689288384,49.5489725225123,--undefined--,620.5639628887794,1743.8707206447273,3340.666706158302,27.58620955539754,--undefined--,975.0394059088597,1976.6830746135256,3312.0083974018075,77.42290241665475,239.8483072067074,729.200801098185,1613.6836917718026,2542.2460925075943,66.31286025996417,238.7813108180771,862.0580108862985,1772.2837620097825,3162.889038252967,43.17402043246264,--undefined--,1151.7566181814757,2720.0981734272127,3818.651996031524,56.16921019993361,--undefined--,790.2532501441822,1407.217153829116,3081.5865842676953,76.63776079215864,225.43196300145593,579.8372062094867,1295.6961876006785,2892.397916294409,65.70068789736276,--undefined--,363.4397118393919,2703.6667810365648,3167.377878948795,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--
p08_carrier_1_lakapuaisto_hit,j,0.12179372661175059,62.99654864050241,253.30429730231424,278.22185367880377,2576.819129008227,3225.12620295951,68.27075263920156,242.87575533097538,259.9522559180161,2596.0617803044593,3188.6444475491107,70.23524712429072,226.35203920624286,235.43573669125956,2523.2264113568112,3082.0324900637765,71.2108497245716,227.18380270098658,246.3537961965226,2495.5798617754126,3010.8763743531063,72.67393437336749,230.04223026818477,234.8128145157342,2480.9656610835814,2905.7218354533657,72.36505086720891,232.33485979839452,272.08477024465213,2351.722322057322,2828.8440842269333,70.91443946889778,235.32221525293633,354.7789101480275,2244.922849259724,2767.3626378947433,69.6253741763364,237.19096814384304,419.36870233633414,2115.286775531108,2740.335743039363,68.84588912243404,234.87510904154934,500.9462268973701,1779.1299326021506,2680.1302284092185,69.28619114615222,234.79165025076261,540.2461624169105,1824.6354720195127,2607.2517227918756,71.25170257769129,236.1277648498539,574.1507888280945,1431.9725876558457,2700.191320034223
p08_carrier_1_lakapuaisto_hit,u,0.08022238200170584,71.25170257769129,236.1277648498539,574.1507888280945,1431.9725876558457,2700.191320034223,72.95005111072636,236.22510189367537,500.81315701609964,842.786815976265,2774.130945409775,74.53064904732939,235.7029832681339,481.8310927289487,781.2894881324656,2618.6806644513345,75.70068426937688,234.75137217546177,530.1786783067886,816.7559862378213,2613.434240623956,76.28631097048675,233.48837596360738,558.099938164458,847.9363997109398,2666.4122128203344,76.28022615905135,231.95674177712627,505.79154415650345,847.059111544613,2666.279746105214,75.87485369253464,230.33951150284543,459.3967257264549,855.3018401316012,2705.178767188223,75.14165262524261,228.7139460184197,473.9787270900022,855.393373469804,2738.322719715913,73.92159671334076,227.07982148019275,645.0340185353564,1857.5046651501816,3330.59046862459,72.56464374726266,225.31578267228878,770.3464802122277,2098.327486578624,3534.8967585358246,72.37209921031015,224.87224229091686,729.0328472136134,808.4104704374549,2884.472768063339
p08_carrier_1_lakapuaisto_hit,a,0.09494208512128388,72.37209921031015,224.87224229091686,729.0328472136134,808.4104704374549,2884.472768063339,74.08597296950595,225.12422408651403,735.4828687773626,1028.543110201818,2793.7234275338706,75.22371637095301,225.41937879299076,739.8478956936499,1173.5828665221627,2860.9089090469415,75.13124110576265,225.76101331482883,786.269139415969,1274.2872360088995,2620.907847735362,75.80119106719215,226.13214725249156,844.6431541750333,1335.3561793241493,2819.372357801676,76.94123061248382,226.0031551916203,874.3240984178125,1381.1305216968278,2728.433960527029,77.7399536007168,225.26271626684522,899.4174277514733,1463.8256763711192,2639.718917106613,78.78943210970678,224.17810207723352,911.535108852952,1545.8486551053882,2605.495378280901,79.44830517270242,222.9772359094957,939.9785571029408,1617.6702409253328,2569.341608994718,78.71066949856404,222.17675439733068,973.7348304966114,1727.6781757152796,2581.810992218974,77.06139802597279,222.43609789147982,969.9153798171219,1788.4760156623715,2637.4683568954156
p08_carrier_1_lakapuaisto_hit,i,0.12216200304453562,77.06139802597279,222.43609789147982,969.9153798171219,1788.4760156623715,2637.4683568954156,76.88104107857858,224.6766418843099,915.3214506610876,1727.3146093808434,2696.4470125817256,75.60930354218966,227.23530192894938,894.2786163246215,1802.0682290400594,2728.2235684241414,73.51130910362185,228.79542855745214,846.1287533210029,1659.7357800848895,2558.6667560462256,71.68719392251548,228.8763330572889,898.0481774979833,1935.1572775717384,2885.106115985159,70.83821094323386,226.58860493692495,863.2831871917081,1947.2092788063046,2698.1498398018903,71.86924954318928,228.50699292598452,701.5275453966331,1703.8464750499982,2578.8073814296063,72.72848552169684,231.38580967190703,742.8571005149895,1592.6190435951323,2727.944861971381,72.21263248914055,234.95665847757806,688.5335932002498,1951.6367601492211,2939.57900107223,71.18590068277774,233.57756371224903,912.9617031083337,2188.674725249336,2985.924819037324,66.37199077432709,230.05220374046164,880.4608505672056,2021.5571067540966,2812.663533437551
p08_carrier_1_lakatiaisto_hit,i,0.1323245078158375,69.12168086191136,230.60577228519819,296.95476345240013,2609.6710354421934,3129.8441158747687,72.19826570703889,229.95272083590137,331.5095931569941,2747.337272237834,3164.3988471289035,73.16263450210153,226.79326762669595,357.3520602854467,2723.147833699793,3269.975085465626,74.61615298035481,225.13412991104144,385.8448367725596,2752.600385337452,3346.2963627568884,75.49000043191309,224.2725824595823,402.56815493455156,2730.808500688307,3325.8151816789064,75.32170422983044,224.14384517468378,431.7713562460977,2701.7080021959105,3279.7606547452033,75.3334724749853,224.24332977659583,456.46996033433567,2591.6077177582933,3191.4184622554085,75.89064707804543,222.99894776283944,490.7168598601268,2569.771818433477,3270.7058208204726,75.40582543276489,219.46507119845268,594.9548948598226,2312.47032857705,3131.5577548442943,77.10914861235892,215.95163836718365,710.3149603052891,2131.2834493713626,3050.7046916660693,77.73791189186066,213.27503663356921,845.3994897450107,1929.9106530061777,3033.075539740734
p08_carrier_1_lakatiaisto_hit,a,0.1599648999637,77.73791189186066,213.27503663356921,845.3994897450107,1929.9106530061777,3033.075539740734,82.10423970345238,213.0808877377272,879.3355980008804,1841.2840112446504,2873.39149460358,84.54614793273694,212.6873505514466,882.8950063954806,1780.5499768237605,2648.4544856378384,84.08595868643782,212.0201665814477,897.1807081518401,1792.2854834588722,2541.8650787625347,82.36925115493572,210.90892191074064,919.9515603582718,1773.5766426611888,2472.994694450656,81.26546828224471,211.1277486610949,924.2602532369096,1759.18925487974,2513.9311315503783,80.82071571946273,211.22797380060499,898.114846641623,1765.0724367592347,2552.559388584244,79.8919509940765,210.84369379592937,872.5002370600163,1791.2510233245578,2562.2930465945565,79.10616310734261,211.51285094785868,862.5427813530704,1845.4057231458721,2675.213990236595,76.39114155844469,212.58815375036227,891.316369226843,1900.591034366124,2734.197344130252,73.72023927257075,213.01702275164993,813.8624517420907,1886.755362694104,2756.0885149030205
p08_carrier_1_lakatiaisto_hit,i,0.17863222284185953,73.72023927257075,213.01702275164993,813.8624517420907,1886.755362694104,2756.0885149030205,72.94372462882278,212.8780247451912,718.903931068991,2074.2189745283754,2716.503539131175,72.61205496845625,212.99450839545784,530.9878640201355,1844.0097461564915,2638.819141948426,73.20402281502646,213.96567081452733,543.9048747163462,1908.4456700193477,2877.599364499371,72.13379697568729,227.06458651883028,524.7648032571444,1884.0136709637118,3021.116508620316,71.34467166049338,228.79212596506994,293.80385919069045,1778.5226594612714,3016.4755999257754,71.54427965862904,229.4658795600534,719.7082781467644,2320.008076853306,3133.4808998505046,71.24065885914081,231.8587871099742,1360.0110474503335,2705.7918837638254,3418.9529835423605,69.54624587389556,235.29172747646962,1993.512455247712,2962.2821493049823,3809.0472340160172,68.20591483045015,239.85718656381357,1777.4295865992995,2934.8565858286242,3471.2436753653437,65.65037949203217,249.35802872682007,2348.445623441959,3058.6338159062548,4063.9557011377983
p08_carrier_1_lakatuaisto_hit,u,0.16127948500425981,69.6598742060935,257.36744913958245,547.1396818644239,1863.8709355262374,3376.9589002905127,74.88635111665627,251.39108344715433,326.0148885623636,1564.8547037560363,3254.718496222993,76.60591075644011,248.80034767265963,344.31419054597325,1404.637540517855,3523.310665874132,75.98324171108342,244.95014230174587,393.8802095269509,1009.624701638489,3133.47065449759,76.22642295038952,241.12657467649805,432.5806982449121,954.7776911982387,3084.875682532293,77.13997076019241,237.4444170840915,455.1481242137584,932.6876975111853,3119.2851156004017,76.26880403730213,237.47014189684472,461.8535421158753,951.2844824951457,3222.090283725496,77.93218901161352,239.15823158961285,463.9311836111546,956.9527510228979,3054.6826335583137,80.3723288842341,239.84141736392922,480.4226751307777,958.6687807224439,3162.3419990980833,79.62582139821605,238.23213141328026,523.9821118553155,962.5744790458285,3179.4631659982497,77.7758054778084,237.14634036886713,763.3625388698387,1044.6648373742012,3496.550993573684
p08_carrier_1_lakatuaisto_hit,a,0.09128876228646154,77.7758054778084,237.14634036886713,763.3625388698387,1044.6648373742012,3496.550993573684,79.06343599579323,237.1661960902943,787.4796400896662,1217.7597667540276,3074.067435670383,80.50387104275728,236.74617037329313,784.0951932763319,1328.2345388611236,2920.3992676085554,81.05528631104292,235.60618941116,793.1251874644596,1379.9969438130177,2764.7048152306816,81.04644408148641,234.17593118555953,846.4785478557806,1425.4063517895374,2705.814724141431,81.17772047658946,232.85890408958556,891.8922800986859,1487.2686219675736,2662.615450190548,81.74556780214068,232.02923082234042,925.5383921996873,1560.566052711075,2626.893423999106,81.89323269960626,231.6016491521652,954.1207612918929,1625.5820536855178,2633.058705711125,80.78753346248044,231.26614120692224,940.2273099991631,1692.3210521060678,2630.4102911632053,79.30954226239501,231.1654648200115,899.7888856081113,1799.4004939664205,2636.4679278722133,78.84454699268127,231.38029649807967,901.973377958427,1855.3141104481278,2676.150098252628
p08_carrier_1_lakatuaisto_hit,i,0.08948649270018993,78.84454699268127,231.38029649807967,901.973377958427,1855.3141104481278,2676.150098252628,78.69222846802163,231.83932552268686,843.0402344474,1942.737639413011,2682.550537601641,78.3369388901761,232.54160511006182,852.3848842038632,2146.714596268434,2659.7414869546933,78.24730608254448,233.45995758394776,892.1695922919658,2213.353172987814,2791.991103845005,78.37731487928852,234.40449814944492,807.057324249467,1900.8223765690786,2603.2925135810406,78.4438631014347,235.25649861391497,700.336407129423,1889.652046969702,2458.7901055364673,78.27237882235765,235.61104789722174,649.2872280736228,2004.4102685592102,2644.3340687378854,77.66990316232955,235.13814600978594,646.3585171617102,1964.0802603308894,2835.4764599796,76.76331074214498,235.02096197665395,660.3370052256645,1940.6337632568432,2756.4594274275914,75.00839421639512,234.94134730604446,773.0449169894393,2087.1519501999046,3008.924342704756,71.70405462145122,235.14416266776053,1370.7196874739464,2541.5537127151238,3805.104645896769
p08_carrier_1_liamo_hit,j,0.21068730406154046,64.5567447345869,255.15900074550154,277.7615125949987,2280.458511546317,3341.2904913811226,70.43930678779027,223.76896706578268,240.63605752096217,2878.0848139679606,3397.464314004206,71.71309291675885,212.29511076597996,234.01485233199926,2879.1997388164473,3511.4221825263194,71.96977115543274,208.65964345631204,217.38655764977065,2935.308242971983,3664.494919939572,72.1210263671317,208.95978273133468,220.35369605440192,2950.1879335590115,3709.6468596254053,72.37856705016338,212.42398627909935,221.50508397943022,2879.600525304753,3727.10642552264,74.68092182261309,217.77092468758292,232.95257728321997,2893.751015202297,3692.481097830822,76.50744518937137,221.16455265885648,257.64261456641225,2903.47906738599,3575.1733478616425,74.73713142102015,225.04249842283963,397.59284657729074,2829.7155839988754,3413.264208022435,75.5809719915741,226.31399501236453,493.55999716472604,2381.1876400212386,3220.8048393705167,75.12886535895193,220.10969778517378,733.6771121631635,2009.8498765575898,3271.7403023713655
p08_carrier_1_liamo_hit,a,0.1674165619070922,75.12886535895193,220.10969778517378,733.6771121631635,2009.8498765575898,3271.7403023713655,78.34252498888574,218.97800804680114,880.8157848475269,1943.7401691104435,3281.8947845159523,78.46528006954951,218.53151687533753,922.6170039291991,1903.2941315280268,2842.536938546907,78.42598387635752,220.04721210562678,1066.5519136079583,1783.0011654379275,2664.48792906917,82.3143101704492,224.24983672933354,995.7348762865364,1686.543164169689,2825.9861968487976,83.86040388862247,229.56467456543277,956.1105183991125,1639.1584215335781,2641.194429365065,81.9720622336576,238.97220512196887,1001.3394856733823,1664.07486467875,2677.7303534722278,80.39475096993985,251.3276432563941,1002.9181009409883,1719.433024876176,2751.3493344720323,81.46654549987011,263.68734573325077,1029.2397719911537,1630.6907045454473,2682.5260244043184,81.22521932907102,269.63732590608817,866.083744457,1594.8982888283758,2733.066094507203,75.51131417480055,272.666820291336,987.0529370901733,1539.6272695290957,2576.5231041393927
p08_carrier_1_lifro_hit,i,0.15491852180066013,75.09290925919937,254.18164266182728,370.817636793451,2461.981375438149,2941.463943686385,77.61456951629883,256.16387542348053,320.9458616221099,2642.6217423434864,2954.2775057036956,77.95369458764473,258.45852347464904,287.64920371827475,2782.458672441557,3209.809399868903,77.9965390065996,266.96848475955267,284.9009666807962,2836.344648299397,3178.669483542302,77.71191217831434,274.41535710156273,308.8527308369439,2819.7917809099363,3288.5180340237766,77.82893056876603,279.98481253936353,359.77015329469623,2818.3330140240396,3253.614969630803,82.04584883998851,292.7574614612201,317.3469739234186,2799.5514326954267,3035.721583059709,82.91421191837117,303.76589944703824,324.6124290175181,2699.325844399456,3256.4805426115704,79.24836612069049,310.5002662258139,353.9899412874491,2423.64326987478,3086.613789676861,75.71346609353404,330.2403238171304,351.3751215398082,2363.6481225773855,3077.225659773625,71.58001526206871,309.729856198704,325.4235046386376,2281.6435221488287,3266.6289969564355
