Filename,TextGridLabel,duration,in_00,f0_00,f1_00,f2_00,f3_00,in_10,f0_10,f1_10,f2_10,f3_10,in_20,f0_20,f1_20,f2_20,f3_20,in_30,f0_30,f1_30,f2_30,f3_30,in_40,f0_40,f1_40,f2_40,f3_40,in_50,f0_50,f1_50,f2_50,f3_50,in_60,f0_60,f1_60,f2_60,f3_60,in_70,f0_70,f1_70,f2_70,f3_70,in_80,f0_80,f1_80,f2_80,f3_80,in_90,f0_90,f1_90,f2_90,f3_90,in_100,f0_100,f1_100,f2_100,f3_100
p08_carrier_1_lliape_hit,i,0.1439212837851691,72.2990658592082,229.51384226330313,356.338022289782,2511.515214914195,3033.5834144172104,73.61109329866913,231.4769186165559,392.272384479485,2558.7253924749352,3008.4705680313814,74.48748799431235,231.67886278751058,372.3318123636289,2653.7037100502394,3027.705414919881,74.72227985374359,230.53620468909767,390.5776899054731,2713.8586455458717,3234.202843962425,74.44905213176544,229.50111438289562,392.3708955357531,2715.504990802478,3253.736763358366,74.53517013569214,229.13890430166876,385.7401888821371,2659.4068600162673,3280.8827849836443,74.95402773244577,228.8970296424724,417.16175288418486,2691.0321234948265,3303.987619417055,75.63946062855211,228.2717919125702,442.3533448267095,2640.1613114215957,3303.0965662533126,78.18203762014383,239.0359299466182,464.26700037511796,2635.2269393273773,3273.854332792698,80.22514151419858,240.37051971925158,496.8453049591655,2630.6299503102364,3134.46462655974,78.50685056912316,229.35026779030713,595.3918153075158,2254.4369626297425,3020.2348756169013
p08_carrier_1_lliape_hit,a,0.17229427968889777,78.50685056912316,229.35026779030713,595.3918153075158,2254.4369626297425,3020.2348756169013,79.44723578637623,225.02474929258054,770.9971505718858,1946.7382607636807,3001.4622574579967,82.73887424261171,223.87162178761648,900.1778990530015,1846.064308979839,2973.061140199952,86.01468842617498,224.57952271660378,916.0099642590044,1788.4984602237291,2847.494256564053,85.31109793252179,225.6037287921819,937.289241201734,1740.4371357617342,2761.972340802077,83.71759744138598,228.44186884105707,941.6974421633192,1658.7482334146184,2720.002224646377,82.48069027457673,238.64215004687807,965.084835633898,1662.5104383559537,2645.082741279481,81.29320321270772,251.21473451804323,980.5471475775535,1702.5135169567202,2841.6887261970132,81.47463300263222,269.65519902945846,920.7539350547227,1672.7403317539736,2970.1401849339977,81.1892068517127,279.88097550536423,848.2293134216236,1673.301973261506,2919.6421979025913,74.81935503751352,279.5682742358753,948.4330338869627,1666.4019989615945,2819.029229880158
p08_carrier_1_manhiala_hit,i,0.08755335652168106,73.94426727689707,223.39312491928618,1387.4240649139203,3067.2231435435406,3621.0126767584047,74.06824086978402,222.74360716919975,1486.969077608416,3030.335868966927,3583.6963542178423,73.82679866524207,222.12530186751496,1724.968681760146,3180.4419245423896,3618.3746560689924,73.57535267382242,221.5884105385428,1575.4624151202263,3142.0990937198244,3621.058990279321,73.59725033760651,221.01964920566806,788.3474021754573,2392.0731732001814,3308.6616168557066,73.90267189840904,220.58096407715695,359.7735760524291,2158.103967808041,3199.517504072759,74.48794758680967,220.22890953736518,448.5386158163432,2454.3479834648324,3318.682196953994,75.40407547185761,219.8592089759419,537.5339274669072,2487.9814055335078,3340.0734911069103,76.58227953824688,219.39598275361914,615.4663726239527,2447.532444019078,3336.8052317435804,77.60615628604756,218.74405557350772,680.3216349863152,2324.0870678814995,3300.372208069781,77.86659590077694,217.73733861912962,748.4497623350017,2205.4851750043754,3221.255584257206
p08_carrier_1_manhiala_hit,a,0.12301405064360993,77.86659590077694,217.73733861912962,748.4497623350017,2205.4851750043754,3221.255584257206,78.38129030797391,216.05253004429912,838.0216897217762,2079.1151880977377,3219.503585502635,79.83804710264364,215.3997125149714,877.8124492756732,1979.737264914213,3216.734997267627,80.10102673280521,215.62411133779585,912.999507325678,1938.5838816132434,3231.5949431823383,79.4697333923813,216.33003291551518,950.082963368258,1921.612806407121,3247.3310356520224,79.38892164652363,217.72633634671257,973.6233306845257,1878.7471780760513,2979.2760304406843,80.2794229170927,220.17095999019273,1051.8108945888162,1799.7260333725887,2957.503226857974,82.0650109450773,223.31700050132255,986.7864901202471,1764.7029094059578,2924.5092442864807,83.69263185288392,226.97387357692372,924.6595349674295,1725.390758470828,2866.2723248676775,82.08190972812098,232.21098144339663,951.3468779170081,1788.4793291966812,2882.541013084645,79.51519882836143,241.27916931840662,917.427727242473,1817.8708206680615,3180.761773318029
p08_carrier_1_matio_hit,i,0.1897590581172377,72.33357513261625,245.31355257415336,295.75166418993064,2133.956345445049,3038.1118548030568,76.71487307327395,234.9245493725884,799.8441016582119,2882.0086905971116,3423.7618824775905,77.39214588206225,238.22174765113436,312.1269447451206,2840.1465516082153,3315.4906869882743,77.80808941062736,243.9144296354238,270.9820605112884,2914.2286991503056,3320.686694316623,78.89348122703731,251.31407314500186,309.48713673411095,2836.2808576448656,3264.1042292362845,80.48116058534369,256.85203882738415,268.3280392366147,2805.3964444088037,3340.6270198139964,80.62860332767818,262.8754784873524,289.8696869045566,2864.630165172862,3309.966041417791,81.33554403529301,268.63287348054047,312.7150582454604,2852.8936194902176,3251.6758320365716,80.81849872186248,272.12840410087153,473.7356656849957,2759.427635744562,3283.211740479869,79.5949357991882,272.9442128070752,618.6461292974556,2722.5498453133105,3105.3375191028117,78.83227863692237,270.0445099348898,607.5730373200918,2112.1176766967988,2994.3045784844016
p08_carrier_1_matio_hit,o,0.20252063220114547,78.83227863692237,270.0445099348898,607.5730373200918,2112.1176766967988,2994.3045784844016,80.26864741441031,248.57555233213887,600.7229556778746,1676.0286494487154,2970.2615965330265,80.55171844920835,234.81919080654907,661.5593167000305,1476.7954148780389,3008.348557181997,79.05192094553824,214.5515249569312,891.79489195098,1331.0974042931073,3112.23803591015,77.51159810324856,198.48919692188088,868.307738074332,1225.04631426273,3035.3801644182354,74.25038669747997,188.17869185834644,853.8485808337776,1378.8821420939305,3034.3923008942897,73.96829913884409,186.1660282468805,780.9163334252072,1401.723284472429,3050.215991254633,73.59457079051124,189.65243231774645,802.7077389051096,1459.1890153406898,3056.1429230894323,72.146374850209,204.28988455253003,821.8217610015863,1436.3017611552302,3037.1638149893106,71.5338565242661,214.1334187076844,859.9581130750425,1459.1141410633195,2962.5586197224543,71.4116279511836,219.78474993638955,943.6592034553677,1128.692438493113,3274.8493691017484
p08_carrier_1_mebochiana_hit,i,0.14491153744776364,74.90768200842035,230.25301072277313,290.72810022029535,2627.170754797853,3555.667853721639,77.51543026783317,230.42103674999214,258.11859703379304,2749.8650387089874,3405.898376237693,78.19267762466843,229.4179143521078,240.86521159455313,2832.6387208363317,3460.8309488810905,78.66942676379519,226.9651471972645,266.0614415387664,2848.8181475455303,3317.6322121705753,79.19387513794861,224.24935969113645,296.4112373518467,2872.1671008205562,3390.034116328185,79.30917346400446,223.024550375791,327.11612374055784,2847.743135848381,3374.9824870475745,78.89218318889714,223.2641175032194,349.24812373799466,2828.93301759406,3285.2987242513277,77.71685036895919,223.73864193357392,406.2421997982793,2833.9348458894588,3253.352202475711,78.54891051807749,224.63574707043915,452.34702860745466,2744.0445838224887,3322.2400565569187,78.84231071274449,224.25628483076648,558.4677276242065,2608.877330136196,3316.7739164777245,77.67705175780877,218.15959305769923,699.428128078245,2162.0303952931595,3213.030424862177
p08_carrier_1_mebochiana_hit,a,0.1483702666124429,77.67705175780877,218.15959305769923,699.428128078245,2162.0303952931595,3213.030424862177,77.34109316760436,216.55766206963636,794.6744360374008,1951.876478648684,3191.39806757609,77.8302312695642,215.7254694152023,830.5409629819152,1932.5945042592582,2885.440004098805,79.1078135147066,215.19950870388172,855.9120478277006,1958.6804916569715,2687.0969069412113,80.74302815684088,214.97502032878376,898.8738618538906,1927.7775025476333,2766.67904737399,81.2562795369143,215.0334558052099,929.8732436661397,1939.2202897442285,3125.9295378202905,80.78506916323069,215.5573028335332,908.641650419626,1914.8315854762136,2568.576704814457,80.18010268351698,216.31002732509762,925.3020499371241,1904.988422036487,3008.2463646129377,79.46321252952276,217.5909580811902,863.5641455970188,1912.1996815606863,3036.720335325493,78.32276165073016,220.15819528070128,785.0126071976711,1811.226434054308,2566.2260271136997,76.61394691794689,220.52557190339246,933.8186955471925,1795.2834138875132,2674.2848580878986
p08_carrier_1_nhiape_hit,i,0.1904453188254449,73.2365899697995,241.55990955185814,330.26747185828907,2161.2311518399842,2960.9238697817386,73.32110696715485,241.95485103946166,349.5592270093128,2040.0347574931955,3030.811948699301,74.52897007054759,242.16517683293142,355.87534427050025,3025.7993804700914,3476.9139991213056,75.21621108225924,241.45263083372163,332.13436270422994,3021.1903297046642,3414.7730078362156,74.72241455524471,240.59616534111348,360.3524443642372,3108.837825665927,3488.991272662586,74.31987194852393,238.86005142944092,353.4468721577874,3079.2345756089344,3679.5742274353847,73.84560368650898,234.92541454636088,388.73275409582294,3026.4844334776744,3568.9006660365267,72.75171355053307,229.32418050769263,633.5424778007514,3009.4410696907767,3474.0401922473643,72.31034599400667,226.69401968952147,663.752404840858,2747.4013923283837,3496.717179227591,74.4043057149197,224.04791039658113,716.1848640659589,2236.826652554166,3421.3695555041045,76.69529415121826,221.11726079071863,883.8973372774682,2001.8023809630547,3418.409907602271
p08_carrier_1_nhiape_hit,a,0.16067731303941946,76.69529415121826,221.11726079071863,883.8973372774682,2001.8023809630547,3418.409907602271,80.91671996689911,222.09223573945945,920.1195096953722,1893.348399890168,3203.0827943013496,82.96156991895234,222.163382355151,925.3710418087599,1813.3029185837074,2949.125084428615,83.1200631148686,222.4077623273423,950.8455841540833,1798.6293399512158,2936.8106722681373,83.1069440621232,224.23061629068687,950.4843701687294,1796.270461231065,2898.8600224259294,83.6710017672199,228.1696091494737,1019.351641645681,1707.4363303534217,2857.4716798677514,83.52720275117656,235.3433448871395,1024.3995164024093,1731.0643937836878,2825.8747419918764,82.24080567190425,242.05065570966855,1020.4315704397469,1760.9712820204095,2896.078420862776,80.83671548792431,251.89590040229407,1016.110109496589,1759.3067649952252,2891.1892401323576,79.37017484950366,256.67683178958947,954.0161584913369,1617.9356155649145,2844.4213558411834,76.21205833704,--undefined--,922.7559221314398,1609.6795020798509,2778.0861235252355
p08_carrier_1_pachialo_hit,i,0.07395166962635491,72.2766440881506,253.4418715159329,274.70593856756517,2426.5397076784507,3493.8771354775313,73.90423891814184,249.05127425720875,278.7728064058412,2587.3143853578913,3425.274923239196,74.73987884116072,248.19695233117938,325.5506709823882,2617.792311269678,3336.159835417539,75.84520400333447,247.35169913384868,384.9744467102734,2609.127878774018,3349.5449020308374,77.00316982721415,246.66403133198972,440.2445593284879,2572.11103908529,3357.9882215280886,78.19089888435151,246.19353265629974,477.89761746130995,2513.2407981788047,3276.8819252825206,79.344855821207,243.23166906143646,492.9561353058692,2440.372287918853,3237.758749758182,79.50946835268529,234.80541749550576,519.1049117541271,2355.6115004968738,3164.3061093568076,78.78401780292549,234.8775656769013,576.3220430575041,2251.7613426708076,3098.363697819387,78.91636098331111,234.91720911587507,693.5722061225314,2117.650580236261,3095.815330408211,80.39880187023694,234.7579552278897,739.4105145393787,1939.7340830197604,3102.8628413481542
p08_carrier_1_pachialo_hit,a,0.10316567520677133,80.39880187023694,234.7579552278897,739.4105145393787,1939.7340830197604,3102.8628413481542,82.3611529548608,234.6231582819592,797.6890352474176,1839.9867899282824,3075.2377148577098,82.84730854134772,235.57072589480023,876.4789778133463,1839.4936608385506,2897.9446394977826,83.13098804439893,238.75149484985545,945.0199065871784,1800.1140910678423,2810.4121231227596,83.54363037665955,243.48108854741662,964.7702790686446,1776.4390078009137,2671.8294724468774,83.67460576902351,248.65946129438473,947.06081481827,1790.3317024041687,2760.757384829245,83.84638233366348,253.8092839553219,967.6895895968025,1771.8352219679932,2762.4949981013524,83.79029412268866,259.9640660175729,965.0261001466725,1764.9219959505588,2746.115846647575,83.62712825205263,266.901635907078,895.7613561865164,1739.2764267421571,2743.234893848553,82.53206822729626,271.80342782100666,842.1160656988028,1744.9491951213429,2799.38825981373,79.51063692878589,275.704017665522,853.6546099828976,1760.9268460126475,2731.771486032158
p08_carrier_1_palufaro_hit,a,0.16471080283965467,71.6291415523281,228.36858576510826,697.0806042922187,1351.6836696451335,3014.9607890786247,75.74812057677035,223.4039706705211,865.8429154772339,1471.7676872328398,2993.040003157492,78.01194756842848,219.40736490604246,905.7612133588658,1590.4250476562759,2981.1523723077694,77.32626252516764,217.06362773570888,1028.4432602546472,1670.0641211032355,2975.337234656759,79.2820880783166,215.16263547448818,934.0091695704083,1631.4750662766348,2944.485209238258,80.40318124359439,213.72735485188926,917.1680250999638,1635.0723231337938,2946.1033505338655,80.91213667063798,212.6456794891937,917.0287135418233,1652.1120356241563,2968.691409211988,82.02852980080544,212.24958666329755,887.0618557080517,1650.6971141091053,2999.735908027576,80.956321499953,211.90929912893563,867.6410083718517,1642.263613655575,3022.654554647383,78.77096717535797,211.8813058567209,870.079697553841,1580.5550090583956,2953.8290835633948,74.56868022981607,211.06014783720863,809.5638681958563,1577.5912940925255,2909.6171254840074
p08_carrier_1_palufauto_hit,a,0.09667785383646721,77.90781803451654,224.01470780911023,808.0607026624476,1517.4033319176935,2356.6630988952224,79.76769437697982,220.74756798809693,887.0827198754027,1589.1623972835102,2675.1167043729106,80.42790886433795,215.7163631584039,919.6319042651066,1723.4915114789035,2744.2779987277117,81.74221359726064,211.70628733468757,940.5551668391515,1687.1134269623753,2708.280169472973,83.07261634458472,210.37234501754386,919.2021867746028,1674.3637893450698,2639.0863525265645,82.5940374147386,210.23580103998916,972.7929832676117,1646.0561793745164,2636.135376212129,81.57977356720905,211.20548276451336,929.57629194826,1622.6671300470696,2675.2992616049833,80.62449992381293,213.44760826934393,940.3211868613726,1610.5722807197983,2720.496113638134,79.98453142323297,215.75990482350332,986.4622188620737,1510.010935039967,2797.467640043493,80.40398764413774,216.36342034251314,977.5040328076614,1471.3869249245295,2870.7158100410647,79.93261505847828,216.31257846023965,892.5834578946061,1447.4270891626886,2938.802055037577
p08_carrier_1_palufauto_hit,u,0.0916649280819839,79.93261505847828,216.31257846023965,892.5834578946061,1447.4270891626886,2938.802055037577,79.08794098425396,216.63764211291726,770.6648735436775,1450.2704214240855,2919.6538892763315,79.39612309011298,216.71893198638168,706.7241190103988,1430.7134284496092,2971.933926706146,79.41996014839373,216.29611209645964,690.8041164699584,1398.1517834010144,3048.1589508877396,78.42526124041935,216.30325793034385,688.5592609475068,1340.8680945511833,2971.484041160441,77.57462105020531,216.8414269642235,681.6779402145582,1269.9514596893903,2804.016228481298,77.08547147262094,218.26205837209935,663.6898897885621,1250.8013252908333,2734.678380043739,76.07433259064072,219.65170242377565,725.0077868770434,1212.0662082085103,2650.730952222868,74.52270575739352,220.3383540669185,805.3416830555888,1239.5938472121732,2778.2140068625663,73.70777505448403,220.4455193136108,683.9455282087836,1234.7057967153278,2796.447737609735,72.76210332274081,219.97883236583183,843.4453279477424,1346.1309748037022,2810.7947201540014
p08_carrier_1_palulapi_hit,a,0.13399538742917994,70.62187379773145,210.87487145684548,623.8101523472108,1913.1983420238007,3190.4690614097162,73.23870263458797,209.14321325988357,795.3224403234337,1884.9164230877884,3176.9403577913417,77.04024319897809,208.32286215157288,851.1333977045542,1840.470706002237,3063.425323305245,79.53034336627651,206.86310299853548,864.1255263613924,1793.628604427263,2978.2235350065007,79.27364802765017,204.65013167381892,917.156031788968,1778.20292667119,2905.819551996037,79.33450220402102,202.7121614956668,1022.1139673159447,1877.6771614533332,2868.388254364636,80.10936390968527,202.65689474572685,1039.872607475184,1921.7977448966074,2770.1054156826476,79.79546945146383,203.72457849159474,994.8718079810311,1880.9050278112302,2850.8539104805195,79.58222371592737,203.97006624915446,926.7797007834057,1718.9250468362907,2827.244047086535,78.587921213991,203.00593482893294,877.8049630678593,1726.2431572188484,2812.6813554051523,75.23105061568819,202.1787082858905,787.8322958309585,1653.1369604716779,2721.8253018902974
p08_carrier_1_paluparo_hit,a,0.15952161722268343,72.52763030238299,227.9970111834696,691.2237397220432,1424.4923070853208,2935.729866718654,75.13109462101238,220.1380779441764,864.262426055699,1576.5227185361819,2908.4989220163416,75.88003336883601,218.18072399896985,993.2715173283663,1616.4877943952617,2865.7307612230397,77.61920804422526,215.53379010251066,898.6997228911243,1703.9123661724202,2768.87773722211,80.25208988955343,213.02647387633255,891.3275906141796,1670.7711458774754,2824.39729290808,78.3101911347878,211.30013246406142,979.7957591472416,1718.6370720013535,2943.112910969268,79.5198820976456,210.87395378176538,911.1857026302009,1702.8310304567417,2929.009184587906,79.03676129351503,209.53001428458228,886.4046609650419,1670.0704166209773,2931.9787891688934,79.02349276157791,208.2483685075718,915.2903816520123,1608.4130190890721,2877.0622716136704,77.50027029512849,207.87448473252473,845.2651976024362,1643.7293772070468,2900.896352627457,74.44084759419506,208.452426700251,890.7976850477842,1548.3910989914407,2884.0121649295133
p08_carrier_1_palutrauco_hit,error,5.216303854875283,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,45.615604796913615,--undefined--,1269.4961879439343,2626.547651821283,3872.534211263465,76.1325292483816,246.94330279096198,726.8038510406719,1135.0795378684961,2992.2507956668032,30.43208497843982,--undefined--,1290.0808757279804,1989.7061835499678,3019.0102091030244,79.63519309407071,219.918324123445,546.2463190677273,1685.465840064554,3004.4605677922027,79.30603231343596,209.87830834376604,859.7922860170286,2003.9044305089622,2903.0972199598523,81.62606903730068,299.80356964361187,627.1176403894875,1016.3428623212801,3148.0834263586635,33.03749366409871,--undefined--,906.9149488548968,1787.9522562805726,3185.226836397421,60.089758191267535,--undefined--,1530.9119381159087,2738.8933598702893,3939.020732238316,32.72841665386531,--undefined--,1088.885504898452,2456.024697054458,3573.138477500887,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--
p08_carrier_1_polafo_hit,a,0.14387108164307727,80.52063980766265,226.9147266746647,898.6128790430769,1733.966129792876,2967.7421953845264,83.53241548149104,227.41203148040722,923.5467652734446,1648.2063096426675,2864.607334782378,81.71952723974343,227.09577890354424,943.0200460985756,1623.668590854348,2912.7918896442243,78.84268433341424,128.0244528093364,974.4579033030604,1645.378897796615,2878.175535001945,78.57357219101323,127.96240347199992,989.7049386835712,1588.1121451147108,2795.861223107957,78.6428697302473,128.07916755582957,967.1817187907899,1575.047636216954,2701.8861106521767,79.08111123568158,260.55488651830785,960.8074452258227,1557.9758836413246,2860.0868156746687,79.27936211559046,270.9294210151599,912.8061191561987,1563.0101411572393,3027.2517162929876,79.7970721954649,283.8325124541165,854.3132137783588,1512.7256231294398,2933.2132047628265,79.920070612031,296.99239228314764,886.4358234348163,1487.0030765485906,3087.225391758879,76.42391130404685,303.60507286492765,935.5769672708313,1564.014573333135,3121.6465777176345
p08_carrier_1_rausto_hit,a,0.12040333308151707,74.72548669957331,233.85191877664832,722.9917789990153,1781.7558508468035,2794.580626004146,77.46410328427187,189.36122667160848,829.2842537296605,1759.4681549325664,2585.0856753373228,80.29154251279122,114.32477536208914,926.267838906178,1746.4710187212106,2550.8795987989693,83.07209565283934,113.70684225977743,939.2905180160274,1725.8132099937982,2523.6424122977105,83.86168358839427,113.019492227897,941.9599189880006,1706.1773328053755,2506.1839025056743,82.72583522595002,111.72195103869159,980.8329597819101,1689.5124371778,2487.3523426030656,81.15529961503644,155.0936638209311,1039.0208202266554,1681.937197581082,2481.6154203311485,80.53554669539872,221.19476509244294,1023.8427068091592,1650.7452281240376,2525.2391662534105,80.35230318116076,221.1750994183892,1139.3733624802487,1582.2235650518426,2584.2621882944654,80.17623346101792,221.1319054086802,1062.9511445104972,1610.5482687112326,2680.659591735314,78.66902212879826,220.66515791834289,1240.0100928829495,1407.7720063092445,2636.6497448669106
p08_carrier_1_rausto_hit,u,0.11019657100355418,78.66902212879826,220.66515791834289,1240.0100928829495,1407.7720063092445,2636.6497448669106,77.7192452412703,220.3584284508694,1285.9574952410662,1373.0045350364114,2649.773228749359,77.09590576947602,220.51877939555567,1237.3624719715363,1354.8262194064382,2741.192907172564,75.76329042961927,220.65482008934973,1113.4647803470878,1431.83488861395,2764.256446550747,73.9462466215689,220.78852790354964,955.0815346474038,1543.3663119036664,3048.71290479983,73.28291718094793,221.17449822013137,895.1427791581021,1550.4379074433205,2982.633991176645,72.80166791948957,221.63551698526499,869.0748101732695,1548.5845887771754,2942.123002386999,72.27546617350708,222.43934965637098,854.9183397309655,1505.1765163087834,2893.5648991985627,72.77267614521543,223.68494251209447,816.9406300261052,1452.7950073588152,2777.741514438356,73.11578526983953,224.57644985403266,781.4529025888322,1352.6758142485087,2753.3334204089533,71.21281701576558,224.8309714461448,749.9163985002415,1295.5896548007668,2707.7547652773633
p08_carrier_1_ruyiola_hit,error,3.209795918367347,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,28.17349862325048,--undefined--,1012.3802221850161,1642.6943068320086,3216.828101449462,65.34095732856528,258.0980263920613,1691.815226992659,2930.5553733525826,3728.633149003068,53.79583032978855,--undefined--,982.3787483892305,2441.3031457862617,3875.6951785012743,76.61546899164269,247.29117576837098,436.79024371419234,1212.545586497457,2484.7138771272025,78.0473106228163,249.0849461823093,597.6761286239497,2022.0740755253798,2816.1815820617294,60.72936705171227,226.78051716272202,946.1423952234203,2358.454259616067,3711.8030334638556,38.620101557993806,--undefined--,980.7282763506618,2448.0571677120693,3474.419776532592,71.9102587207724,215.71043600854836,497.85592194213444,2155.9899660859687,2919.2020927675667,62.342898693771915,248.73810477728145,273.2839587198058,2557.9742810137363,2880.8685035032336,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--
p08_carrier_1_tulaifo_hit,a,0.09535342726183305,76.77865464174232,222.75328162498957,669.9113960138445,1793.7927996829576,3102.8819568849267,77.99680767300597,222.45242278687206,780.1904011576785,1797.5398390295022,3090.6738980558343,79.4468526613521,222.74925088534656,842.2152327841962,1802.4166758788556,3063.9680330423357,81.13957011058483,223.07792304972884,874.8893049256551,1811.3915866574612,3012.4156084740657,82.37395804457007,223.4725876693622,881.7785968742512,1816.8552803002503,2962.2135717997658,83.04119530050106,224.2250603787162,889.2366460936211,1829.0980795056844,2936.2175499386167,83.1539441435951,225.4747773058175,896.4575797134407,1865.705099063753,2930.685448155762,82.3605269045529,227.06510212342872,894.7628017251881,1917.5099605996334,2936.8730260401085,80.6886747037924,229.41895562127962,871.5014309667711,1992.645375078605,2958.351167656783,79.04428597970045,232.86526145458964,849.1224389717606,2050.0670008529414,2993.338433084652,77.72753617581084,240.2806706296249,765.3004723084223,2105.110432670173,2993.4817020376267
p08_carrier_1_tulaifo_hit,i,0.09877517656064772,77.72753617581084,240.2806706296249,765.3004723084223,2105.110432670173,2993.4817020376267,76.86627874617699,256.02648044997676,738.53589641053,2126.434503194317,2998.5490108207846,76.9523462323983,268.2008658956948,666.8916839249681,2214.4821783176317,3016.385630808852,76.91046679353784,278.1615484130817,691.3708764604642,2192.429403148888,3051.296392168602,76.35277106924566,292.2631584887613,669.3812733030858,2306.2759741510567,2992.8733935702135,76.93627717345417,293.35000551560756,618.4287340756167,2021.87509248588,3083.752327869461,77.72240151811802,296.43183092246585,493.52649422653815,1901.384558476659,2982.280069425937,77.18086365700648,305.93173798953217,430.5468564738757,1988.342992435726,2972.886631433395,75.90982271603309,318.1468604475834,402.14492866320427,2026.877368869673,3018.6828123282107,73.88473598923154,321.45739868052425,404.0320627184984,1954.3365389030146,2945.16818930224,70.23754366815312,315.80636503788963,513.8591441219221,2032.7603743326915,2964.20121371654
