participant,study,session,date,expName,psychopyVersion,OS,frameRate,mouse_practice.x,mouse_practice.y,mouse_practice.leftButton,mouse_practice.midButton,mouse_practice.rightButton,mouse_practice.time,mouse_practice.clicked_name,textbox_followup_practice.text,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials_practice.ran,file_path,id,item,status,response,op1,op2,op3,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,textbox_followup.text,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_lakapuaisto_hit.wav,p05,lakapuaisto,hit,la-ka-pais-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,-0.430555556,-0.07962963,1,0,0,1.6423,text_option_1,,0,152,152,85,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_lakakuaisto_hit.wav,p06,lakakuaisto,hit,la-ka-ku-a-is,la-ka-kuais-to,la-ka-ku-ais-to,la-ka-kua-is-to,-0.012962963,-0.30462963,1,0,0,4.8612,text_option_other,la-ka-ku-a-is-to,0,153,153,117,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_manhiala_hit.wav,p04,mañiala,hit,ma-nhia-la,ma-ñia-la,ma-ñi-a-la, ,-0.402777778,-0.097222222,1,0,0,0.1734,text_option_1,,0,154,154,55,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_rausto_hit.wav,p05,rausto,hit,raus-to,raus-to,ra-us-to, ,-0.411111111,-0.100925926,1,0,0,0.0694,text_option_1,,0,155,155,99,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_palumaisto_hit.wav,p08,palumaisto,hit,pa-lu-mais-to,pa-lu-mais-to,pa-lu-ma-is-to, ,-0.410185185,-0.101851852,1,0,0,1.8889,text_option_1,,0,156,156,198,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_palufauto_hit.wav,p06,palufauto,hit,pa-lu-fau-to,pa-lu-fau-to,pa-lu-fa-u-to, ,-0.335185185,-0.092592593,1,0,0,3.1668,text_option_1,,0,157,157,128,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_chiaba_hit.wav,p04,chiaba,hit,chia-ba,chia-ba,chi-a-ba, ,-0.422222222,-0.118518519,1,0,0,0.861,text_option_1,,0,158,158,34,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_lakakiaisto_hit.wav,p06,lakakiaisto,hit,la-ka-kia-is-to,la-ka-kiais-to,la-ka-ki-ais-to,la-ka-kia-is-to,0.047222222,-0.100925926,1,0,0,4.493,text_option_3,,0,159,159,116,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_paluguato_hit.wav,p06,paluguato,hit,pa-lu-gua-to,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.337962963,-0.098148148,1,0,0,2.8296,text_option_1,,0,160,160,129,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_lakatiaisto_hit.wav,p07,lakatiaisto,hit,la-ka-tiai-sto,la-ka-tiais-to,la-ka-ti-ais-to,la-ka-tia-is-to,-0.324074074,-0.102777778,1,0,0,2.3888,text_option_1,,0,161,161,154,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_lakafiaisto_hit.wav,p05,lakafiaisto,hit,la-ka-fi-ais-to,la-ka-fiais-to,la-ka-fi-ais-to,la-ka-fia-is-to,0.037037037,-0.102777778,1,0,0,1.2708,text_option_3,,0,162,162,78,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_faluduako_hit.wav,p05,faluduako,hit,fa-lu-ba-ko,fa-lu-dua-ko,fa-lu-du-a-ko, ,-0.340740741,-0.094444444,1,0,0,0.9245,text_option_1,,0,163,163,70,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_paluguato_hit.wav,p05,paluguato,hit,pa-lu-gau-to,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.333333333,-0.108333333,1,0,0,1.1034,text_option_1,,0,164,164,95,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_lakakiaisto_hit.wav,p05,lakakiaisto,hit,la-ka-ki-ais-to,la-ka-kiais-to,la-ka-ki-ais-to,la-ka-kia-is-to,-0.332407407,-0.111111111,1,0,0,1.0651,text_option_1,,0,165,165,82,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakapuaisto_hit.wav,p03,lakapuaisto,hit,la-ka-puais-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,-0.322222222,-0.1,1,0,0,1.2459,text_option_1,,0,166,166,17,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_palumaisto_hit.wav,p06,palumaisto,hit,pa-lu-ma-is-to,pa-lu-mais-to,pa-lu-ma-is-to, ,0.462962963,-0.112962963,1,0,0,2.9436,text_option_2,,0,167,167,130,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_nhiape_hit.wav,p08,ñiape,hit,ni-a-pe,ñia-pe,ñi-a-pe, ,-0.387037037,-0.113888889,1,0,0,0.8471,text_option_1,,0,168,168,193,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakakuaisto_hit.wav,p03,lakakuaisto,hit,la-ka-kuais-to,la-ka-kuais-to,la-ka-ku-ais-to,la-ka-kua-is-to,-0.353703704,-0.101851852,1,0,0,2.8013,text_option_1,,0,169,169,15,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_falufaisto_hit.wav,p04,falufaisto,hit,fa-lu-fais-to,fa-lu-fais-to,fa-lu-fa-is-to, ,-0.332407407,-0.112962963,1,0,0,0.6528,text_option_1,,0,170,170,37,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakaduaisto_hit.wav,p08,lakaduaisto,hit,la-ka-du-ais-to,la-ka-duais-to,la-ka-du-ais-to,la-ka-dua-is-to,0.437037037,-0.107407407,1,0,0,3.3404,text_option_2,,0,171,171,179,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_costonhialo_hit.wav,p03,costoñialo,hit,cos-to-nhia-lo,cos-to-ñia-lo,cos-to-ñi-a-lo, ,-0.392592593,-0.106481481,1,0,0,1.375,text_option_1,,0,172,172,1,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_paluguato_hit.wav,p08,paluguato,hit,pa-lu-gua-to,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.406481481,-0.112962963,1,0,0,1.743,text_option_1,,0,173,173,197,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_payielo_hit.wav,p07,payielo,hit,pa-yie-lo,pa-yie-lo,pa-yi-e-lo, ,-0.34537037,-0.119444444,1,0,0,1.1182,text_option_1,,0,174,174,166,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakatuaisto_hit.wav,p08,lakatuaisto,hit,la-ka-tu-i-jis,la-ka-tuais-to,la-ka-tu-ais-to,la-ka-tua-is-to,0.061111111,-0.10462963,1,0,0,8.3822,text_option_3,,0,175,175,189,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_nhiape_hit.wav,p05,ñiape,hit,nhia-pe,ñia-pe,ñi-a-pe, ,-0.384259259,-0.111111111,1,0,0,0.1503,text_option_1,,0,176,176,91,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_palufauro_hit.wav,p08,palufauro,hit,pa-lu-fau-ro,pa-lu-fau-ro,pa-lu-fa-u-ro, ,-0.35,-0.103703704,1,0,0,2.4487,text_option_1,,0,177,177,195,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_palufauro_hit.wav,p03,palufauro,hit,pa-lu-fau-ro,pa-lu-fau-ro,pa-lu-fa-u-ro, ,-0.342592593,-0.105555556,1,0,0,1,text_option_1,,0,178,178,25,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_nhiape_hit.wav,p04,ñiape,hit,nhia-pe,ñia-pe,ñi-a-pe, ,-0.4,-0.099074074,1,0,0,0.3028,text_option_1,,0,179,179,57,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p06_syllable_1_lakagiaisto_hit.wav,p06,lakagiaisto,hit,la-ka-gia-is-to,la-ka-giais-to,la-ka-gi-ais-to,la-ka-gia-is-to,0.035185185,-0.105555556,1,0,0,3.5926,text_option_3,,0,180,180,114,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakabuaisto_hit.wav,p08,lakabuaisto,hit,la-ka-bu-ais-to,la-ka-buais-to,la-ka-bu-ais-to,la-ka-bua-is-to,0.033333333,-0.111111111,1,0,0,2.5139,text_option_3,,0,181,181,177,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakatiaisto_hit.wav,p03,lakatiaisto,hit,la-ka-tiais-to,la-ka-tiais-to,la-ka-ti-ais-to,la-ka-tia-is-to,0.034259259,-0.111111111,1,0,0,2.875,text_option_3,,0,182,182,18,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakaduaisto_hit.wav,p03,lakaduaisto,hit,la-ka-duais-to,la-ka-duais-to,la-ka-du-ais-to,la-ka-dua-is-to,-0.396296296,-0.087962963,1,0,0,1.25,text_option_1,,0,183,183,9,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakagiaisto_hit.wav,p08,lakagiaisto,hit,la-ka-gi-jas-to,la-ka-giais-to,la-ka-gi-ais-to,la-ka-gia-is-to,0.450925926,-0.1,1,0,0,2.9375,text_option_2,,0,184,184,182,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakapuaisto_hit.wav,p08,lakapuaisto,hit,la-ka-pu-as-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,0.051851852,-0.098148148,1,0,0,2.7611,text_option_3,,0,185,185,187,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_lakakuaisto_hit.wav,p04,lakakuaisto,hit,la-ka-kuais-to,la-ka-kuais-to,la-ka-ku-ais-to,la-ka-kua-is-to,-0.388888889,-0.106481481,1,0,0,0.9097,text_option_1,,0,186,186,49,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_mebochiana_hit.wav,p05,mebochiana,hit,me-cho-chai-na,me-bo-chia-na,me-bo-chi-a-na, ,-0.022222222,-0.313888889,1,0,0,2.861,text_option_other,me-cho-chi-na,0,187,187,90,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_ruyiola_hit.wav,p07,ruyiola,hit,ru-yio-la,ru-yio-la,ru-yi-o-la, ,-0.341666667,-0.099074074,1,0,0,1.4279,text_option_1,,0,188,188,168,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakafuaisto_hit.wav,p03,lakafuaisto,hit,la-ka-fuais-to,la-ka-fuais-to,la-ka-fu-ais-to,la-ka-fua-is-to,-0.421296296,-0.1,1,0,0,2.2023,text_option_1,,0,189,189,11,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_pachialo_hit.wav,p07,pachialo,hit,pa-cha-lo,pa-chia-lo,pa-chi-a-lo, ,-0.359259259,-0.108333333,1,0,0,1.3336,text_option_1,,0,190,190,160,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakapiaisto_hit.wav,p03,lakapiaisto,hit,la-ka-piais-to,la-ka-piais-to,la-ka-pi-ais-to,la-ka-pia-is-to,-0.378703704,-0.10462963,1,0,0,1.3612,text_option_1,,0,191,191,16,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_lakapuaisto_hit.wav,p04,lakapuaisto,hit,la-ka-puais-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,-0.39537037,-0.103703704,1,0,0,0.6915,text_option_1,,0,192,192,51,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p08_syllable_1_lakafuaisto_hit.wav,p08,lakafuaisto,hit,la-ka-fju-ais-to,la-ka-fuais-to,la-ka-fu-ais-to,la-ka-fua-is-to,-0.340740741,-0.089814815,1,0,0,2.7597,text_option_1,,0,193,193,181,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_lakafiaisto_hit.wav,p07,lakafiaisto,hit,la-ka-fiais-to,la-ka-fiais-to,la-ka-fi-ais-to,la-ka-fia-is-to,-0.351851852,-0.112962963,1,0,0,1.7569,text_option_1,,0,194,194,146,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p07_syllable_1_chiaba_hit.wav,p07,chiaba,hit,chia-ba,chia-ba,chi-a-ba, ,-0.393518519,-0.112037037,1,0,0,0.6458,text_option_1,,0,195,195,136,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_lakaduaisto_hit.wav,p04,lakaduaisto,hit,la-ka-duais-to,la-ka-duais-to,la-ka-du-ais-to,la-ka-dua-is-to,-0.348148148,-0.09537037,1,0,0,0.8961,text_option_1,,0,196,196,43,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakatuaisto_hit.wav,p03,lakatuaisto,hit,la-ka-tuais-to,la-ka-tuais-to,la-ka-tu-ais-to,la-ka-tua-is-to,-0.384259259,-0.102777778,1,0,0,1.1986,text_option_1,,0,197,197,19,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_flauro_hit.wav,p05,flauro,hit,fa-lu-ro,flau-ro,fla-u-ro, ,0.396296296,-0.107407407,1,0,0,4.4559,text_option_2,,0,198,198,73,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_pachialo_hit.wav,p04,pachialo,hit,pa-chia-lo,pa-chia-lo,pa-chi-a-lo, ,-0.401851852,-0.112962963,1,0,0,0.6182,text_option_1,,0,199,199,58,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_faluduako_hit.wav,p03,faluduako,hit,fa-lu-dua-ko,fa-lu-dua-ko,fa-lu-du-a-ko, ,-0.331481481,-0.106481481,1,0,0,1.4029,text_option_1,,0,200,200,2,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p05_syllable_1_lliape_hit.wav,p05,lliape,hit,liai-pe,llia-pe,lli-a-pe, ,-0.401851852,-0.093518519,1,0,0,0.4514,text_option_1,,0,201,201,88,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p04_syllable_1_palufauto_hit.wav,p04,palufauto,hit,pa-lu-fau-to,pa-lu-fau-to,pa-lu-fa-u-to, ,-0.358333333,-0.100925926,1,0,0,0.5723,text_option_1,,0,202,202,60,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,./stim/p03_syllable_1_lakabiaisto_hit.wav,p03,lakabiaisto,hit,la-ka-biais-to,la-ka-biais-to,la-ka-bi-ais-to,la-ka-bia-is-to,-0.363888889,-0.102777778,1,0,0,1.0236,text_option_1,,0,203,203,6,1
605f820790a4cd988e086133,63f3cfca20052e4ae7554ebf,6453cb740446d9f7ba5db2aa,2023-05-04_17h21.04.545,ga_syllabified_check,2022.2.5,Win32,143.9677512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
